ride_id,driver_id,user_id,ride_status,request_code,pickup_location_lat,pickup_location_lon,dropoff_location_lat,dropoff_location_lon,request_date,pickup_date,dropoff_date,ride_rating,payment_id,passengers_num
1,1,13,no_show,73194,45.81911555054109,9.422498740555106,45.87014657654924,9.40335135641354,2023-02-09,2023-04-16 01:17:27,2023-06-06 05:42:34,4,1,1
2,1,4,no_show,90358,45.84934777775539,9.406978511933133,45.849917676622084,9.36210825719686,2023-09-13,2023-06-07 04:40:38,2023-08-22 00:24:12,5,2,3
3,1,17,no_show,91288,45.82092579166055,9.379547786690074,45.861384236027185,9.403075109564721,2023-06-23,2023-12-07 15:57:29,2023-08-02 07:50:54,5,3,2
4,1,10,cancelled,54752,45.82659550783264,9.373371220122761,45.87020658096678,9.39305830200786,2023-02-10,2023-04-06 01:52:51,2023-09-21 09:06:06,4,4,3
5,1,12,no_show,20626,45.88504086323488,9.405208638962169,45.82254009952601,9.431030056424053,2023-08-21,2023-07-13 05:16:46,2023-04-15 14:57:10,4,5,2
6,1,6,no_show,70328,45.8873718707755,9.411642208992651,45.84692050658588,9.405275395758432,2023-10-31,2023-07-23 10:32:07,2023-09-30 04:58:13,2,6,1
7,1,7,no_show,96401,45.8740714975654,9.422790855979946,45.89157503283906,9.447504183348693,2023-06-13,2023-01-08 06:36:24,2023-07-12 20:59:57,5,7,4
8,1,7,no_show,70450,45.85352142839904,9.37034584683706,45.866327222503045,9.452536043513025,2023-01-28,2023-11-30 14:44:30,2023-08-03 06:40:01,5,8,1
9,1,17,completed,88798,45.887245295192066,9.40560313232683,45.86643298160381,9.418712645571626,2023-04-18,2023-03-14 15:53:57,2023-08-05 05:00:13,4,9,3
10,1,2,cancelled,46868,45.861997290612166,9.429249535134591,45.83453240325013,9.446005658952764,2023-12-08,2023-11-22 23:08:43,2023-09-24 01:27:35,5,10,4
11,1,17,completed,39602,45.84588905184985,9.433982012009832,45.890815993407934,9.405540062829285,2023-06-23,2023-10-07 04:32:05,2023-06-21 11:53:12,1,11,2
12,1,18,no_show,61679,45.89396382070144,9.44246398413784,45.86519749143539,9.364803401303055,2023-01-06,2023-03-04 14:58:17,2023-10-19 20:53:27,3,12,1
13,1,3,cancelled,54386,45.81313185907604,9.368976356788021,45.89616837239509,9.372087233052843,2023-05-12,2023-09-23 20:49:25,2023-05-01 18:17:48,3,13,1
14,1,17,cancelled,65457,45.841140628369494,9.417851485386004,45.84260709840973,9.389351537557355,2023-01-24,2023-08-18 02:34:52,2023-07-12 07:57:05,5,14,2
15,1,6,completed,69770,45.88312550934249,9.388074994365374,45.890654901990864,9.376574648474836,2023-10-19,2023-05-16 00:20:36,2023-01-07 11:23:43,2,15,2
16,1,11,cancelled,75794,45.83727682341112,9.388400999439604,45.8579564283053,9.38381713150989,2023-07-24,2023-02-10 05:08:47,2023-03-26 15:38:02,3,16,2
17,1,14,completed,35684,45.8719029407221,9.41736658567625,45.89483525553467,9.418344745569053,2023-02-28,2023-02-01 01:00:44,2023-07-28 10:24:50,2,17,1
18,1,1,no_show,84710,45.81812790418423,9.411600134440869,45.89322395025262,9.406955331558454,2023-07-04,2023-07-14 06:08:50,2023-12-06 17:48:14,3,18,3
19,1,2,cancelled,89671,45.89438042737506,9.4202618041538,45.86034395159126,9.366431265013938,2023-05-12,2023-07-25 14:29:43,2023-06-28 17:01:44,1,19,1
20,1,3,cancelled,85192,45.81332554557001,9.370485340721915,45.85247780392849,9.377527801323755,2023-10-02,2023-10-22 08:32:30,2023-11-16 17:32:37,1,20,3
21,1,6,no_show,36817,45.869950713196964,9.422661324457298,45.83423027467026,9.447629338566317,2023-07-17,2023-11-02 15:12:34,2023-03-23 14:11:04,2,21,2
22,1,8,completed,85553,45.832953762204376,9.411796283082007,45.858886030950465,9.404141998031788,2023-08-21,2023-03-08 18:31:46,2023-10-21 14:35:43,5,22,1
23,1,12,cancelled,51683,45.85868544541447,9.426228224290732,45.83256856085939,9.449057518316625,2023-05-19,2023-01-04 10:54:47,2023-03-18 17:57:06,3,23,2
24,1,8,no_show,14925,45.84702416543556,9.368368422229366,45.84477646773725,9.430704746702096,2023-03-21,2023-04-04 21:01:17,2023-09-05 04:31:06,3,24,1
25,1,9,completed,10982,45.82941652751986,9.4318573492509,45.84279588434489,9.420626853593276,2023-11-15,2023-02-11 17:16:36,2023-09-25 15:18:21,3,25,4
