ride_id,driver_id
2168,6
2171,668
2176,234
2181,165
2183,566
2185,480
2187,842
2189,560
2191,859
2195,444
2198,20
2200,191
2205,111
2210,937
2213,884
2220,184
2225,588
2226,767
2227,568
2229,360
2232,136
2236,296
2237,458
2245,202
2246,795
2248,828
2250,82
2253,400
2255,630
2257,409
2258,684
2260,299
2266,85
2267,131
2268,72
2269,38
2272,431
2273,373
2275,741
2276,538
2278,355
2280,85
2281,105
2283,271
2284,668
2285,516
2286,15
2287,362
2288,104
2294,184
2296,815
2298,942
2301,797
2308,464
2309,228
2313,514
2315,592
2317,523
2318,225
2319,516
2320,318
2322,448
2324,995
2329,562
2330,458
2334,512
2339,354
2344,324
2345,623
2347,282
2348,11
2350,887
2353,511
2355,507
2359,449
2360,718
2361,288
2375,653
2376,60
2379,137
2384,947
2388,701
2392,75
2399,793
2407,368
2410,349
2411,341
2412,475
2418,440
2419,421
2420,804
2422,440
2423,147
2425,424
2426,527
2427,983
2428,557
2429,482
2432,893
2441,177
2442,621
2446,472
2449,372
2451,351
2459,958
2460,827
2462,302
2463,392
2466,514
2467,450
2469,316
2473,129
2474,404
2475,23
2476,852
2478,467
2481,700
2483,884
2486,722
2488,35
2492,116
2495,736
2502,745
2509,740
2511,422
2515,323
2519,747
2520,715
2523,891
2524,749
2525,652
2526,344
2528,119
2529,517
2532,128
2535,405
2536,352
2540,655
2546,539
2548,781
2550,611
2551,616
2556,601
2557,144
2559,769
2560,788
2562,767
2563,423
2568,43
2580,74
2582,782
2584,324
2591,554
2592,637
2595,108
2596,64
2598,243
2600,284
2613,732
2621,261
2624,696
2628,400
2632,906
2636,914
2637,232
2639,951
2640,300
2644,847
2648,99
2650,914
2651,335
2652,990
2653,171
2655,838
2662,180
2663,743
2664,695
2666,844
2668,754
2669,716
2675,756
2677,256
2679,112
2680,57
2681,428
2682,618
2684,707
2695,218
2696,172
2698,300
2706,875
2708,422
2709,741
2712,113
2713,791
2714,845
2715,776
2717,181
2721,606
2722,770
2724,368
2725,45
2734,332
2741,206
2749,950
2751,553
2752,229
2753,873
2758,706
2759,330
2762,53
2764,70
2769,93
2772,996
2776,520
2777,975
2782,450
2789,912
2790,783
2791,176
2794,223
2795,435
2799,521
2803,223
2804,444
2814,442
2820,774
2821,482
2823,378
2824,829
2825,465
2826,318
2831,783
2833,927
2837,743
2847,578
2853,143
2858,822
2859,794
2864,556
2865,53
2866,415
2869,601
2871,175
2872,651
2875,725
2878,747
2879,779
2886,984
2891,526
2892,564
2895,695
2899,866
2904,867
2910,132
2911,917
2912,172
2913,641
2914,500
2917,327
2919,821
2923,702
2924,997
2925,362
2928,288
2929,891
2930,794
2935,494
2939,871
2941,602
2942,980
2943,340
2945,523
2946,886
2954,988
2956,573
2959,668
2969,145
2970,420
2972,892
2973,509
2976,439
2977,43
2986,556
2991,298
2992,15
2994,152
2997,384
2998,696
3003,346
3005,568
3010,53
3012,82
3014,502
3016,266
3023,294
3024,662
3025,979
3026,49
3027,332
3029,524
3034,403
3035,552
3037,985
3039,704
3043,125
3045,296
3050,12
3055,354
3056,90
3058,357
3059,179
3061,300
3063,497
3064,175
3070,519
3072,421
3076,62
3079,601
3089,552
3092,684
3098,897
3099,503
3100,674
3102,919
3103,842
3104,456
3114,914
3119,249
3125,587
3126,231
3127,43
3129,314
3130,828
3135,995
3136,364
3139,674
3140,342
3142,632
3144,959
3146,307
3147,983
3153,474
3156,714
3159,521
3161,362
3165,5
3169,150
3170,146
3171,455
3172,202
3176,116
3180,841
3182,234
3186,974
3187,618
3190,324
3191,196
3192,492
3196,218
3197,443
3200,403
3202,838
3204,491
3206,777
3210,657
3211,350
3213,724
3214,737
3219,417
3221,133
3224,694
3226,906
3234,497
3235,786
3238,322
3239,138
3240,245
3245,666
3247,765
3248,724
3251,620
3256,301
3258,641
3259,224
3267,540
3268,308
3269,101
3270,433
3272,104
3274,481
3278,321
3279,916
3280,790
3286,391
3291,95
3292,313
3293,726
3295,455
3296,108
3298,596
3307,296
3309,379
3313,646
3314,698
3315,433
3316,590
3317,109
3319,909
3321,902
3329,72
3331,231
3332,446
3335,993
3342,720
3343,647
3344,120
3360,378
3362,893
3363,80
3364,493
3367,995
3368,86
3369,423
3372,464
3374,695
3381,315
3383,985
3386,839
3388,746
3389,812
3392,569
3394,57
3399,565
3401,621
3408,206
3409,988
3411,855
3414,907
3416,951
3418,335
3420,989
3430,868
3431,571
3433,17
3434,577
3437,940
3449,819
3459,760
3460,965
3462,200
3463,396
3464,333
3468,974
3469,438
3484,496
3490,950
3493,457
3495,141
3503,636
3506,368
3510,81
3512,151
3516,174
3524,408
3525,845
3526,714
3532,202
3534,53
3539,486
3542,205
3543,435
3552,99
3553,243
3554,992
3559,433
3565,836
3579,51
3582,466
3583,891
3584,540
3587,771
3589,435
3592,870
3594,756
3597,89
3603,137
3606,830
3609,72
3612,378
3618,371
3619,194
3621,973
3622,447
3626,190
3629,433
3633,113
3637,338
3638,513
3639,102
3641,45
3642,456
3647,369
3648,655
3651,648
3652,399
3654,709
3656,756
3659,172
3660,370
3665,186
3666,564
3667,405
3669,396
3670,79
3671,700
3672,105
3674,934
3680,461
3682,444
3684,738
3685,98
3690,729
3692,416
3693,235
3696,245
3697,624
3700,945
3703,73
3706,357
3707,349
3708,787
3715,671
3725,711
3727,400
3730,26
3735,223
3739,379
3740,844
3741,827
3742,954
3743,437
3744,833
3749,321
3750,406
3752,412
3753,728
3757,703
3758,561
3759,358
3762,202
3770,245
3778,63
3780,833
3784,459
3786,88
3787,829
3789,407
3791,369
3793,934
3794,852
3795,100
3796,523
3797,700
3799,819
3802,514
3803,597
3804,643
3805,742
3816,126
3823,717
3826,832
3827,176
3834,17
3838,797
3839,271
3840,574
3846,358
3847,802
3852,358
3853,620
3857,28
3859,437
3860,196
3865,877
3869,714
3872,454
3873,599
3874,983
3875,122
3878,163
3881,227
3883,873
3884,165
3885,399
3886,815
3888,537
3897,686
3898,401
3899,768
3900,24
3905,925
3910,430
3913,841
3919,824
3924,162
3932,411
3934,879
3936,329
3939,733
3940,12
3943,42
3945,10
3949,762
3950,399
3951,136
3953,327
3954,578
3955,317
3957,243
3964,549
3972,753
3973,544
3974,398
3981,278
3985,250
3989,532
3990,508
3993,833
3999,773
4000,83
4003,901
4005,163
4006,551
4011,19
4012,623
4013,878
4015,973
4017,434
4018,671
4023,68
4028,362
4034,95
4038,17
4042,48
4047,317
4050,281
4053,484
4055,68
4056,483
4057,278
4061,87
4062,849
4064,284
4068,481
4070,282
4071,122
4073,643
4075,149
4076,939
4081,127
4082,207
4092,165
4096,722
4098,858
4099,241
4104,128
4106,165
4107,167
4108,562
4109,567
4112,986
4115,277
4118,933
4122,684
4125,624
4129,814
4135,628
4138,118
4140,138
4144,23
4145,715
4146,504
4148,460
4152,771
4158,689
4161,930
4162,414
4164,236
4169,687
4170,919
4171,480
4173,308
4174,320
4180,64
4181,846
4182,578
4187,466
4189,114
4190,996
4196,736
4198,992
4201,294
4207,525
4208,870
4210,81
4211,316
4213,17
4215,241
4220,31
4227,840
4234,319
4247,418
4249,571
4250,304
4254,834
4257,362
4259,839
4264,351
4265,523
4268,793
4269,619
4270,775
4271,750
4275,857
4276,55
4286,142
4288,265
4290,771
4291,131
4305,252
4312,510
4315,679
4316,931
4317,535
4318,482
4320,806
4321,525
4323,866
4326,281
4329,521
4337,962
4338,332
4343,274
4346,621
4353,433
4356,581
4360,20
4367,579
4370,171
4374,548
4375,401
4377,155
4381,673
4382,758
4383,173
4392,835
4393,816
4397,191
4410,440
4414,522
4419,143
4422,62
4425,483
4428,481
4430,264
4432,574
4433,290
4439,478
4441,607
4443,998
4445,460
4450,265
4454,263
4463,609
4466,605
4467,955
4472,137
4476,520
4485,585
4486,503
4488,723
4489,586
4490,677
4494,982
4495,230
4500,44
4502,148
4503,854
4504,515
4508,992
4510,729
4511,606
4514,151
4515,882
4517,979
4522,438
4523,73
4526,386
4527,443
4530,825
4531,679
4533,334
4535,971
4538,552
4540,337
4544,499
4556,492
4558,488
4561,692
4562,986
4569,867
4571,864
4576,354
4577,351
4580,716
4584,868
4586,5
4587,336
4589,260
4590,362
4591,693
4592,318
4596,910
4597,9
4598,367
4599,349
4602,911
4609,383
4611,3
4615,650
4618,889
4619,591
4620,842
4621,704
4622,838
4624,562
4627,987
4629,357
4632,993
4635,97
4640,485
4646,793
4647,318
4648,403
4649,700
4651,879
4652,461
4655,59
4659,229
4660,953
4664,170
4667,450
4668,763
4675,97
4677,451
4679,792
4681,316
4686,294
4690,305
4691,335
4692,280
4693,212
4702,271
4703,82
4707,481
4709,213
4714,400
4719,305
4720,832
4724,69
4725,600
4729,915
4731,220
4732,609
4739,123
4740,166
4746,814
4752,97
4754,15
4760,518
4763,314
4766,975
4767,968
4769,656
4771,161
4775,327
4779,759
4780,113
4781,674
4783,482
4785,616
4787,294
4788,80
4794,633
4795,222
4799,301
4801,838
4805,315
4810,581
4813,626
4814,661
4819,373
4822,927
4824,303
4826,356
4829,522
4830,384
4834,882
4838,148
4841,973
4842,240
4843,867
4844,226
4848,775
4850,320
4851,669
4852,219
4854,572
4858,940
4859,86
4864,870
4865,269
4866,865
4867,879
4868,201
4869,743
4876,507
4879,154
4883,608
4884,919
4888,111
4890,353
4892,433
4900,506
4908,909
4909,936
4910,35
4915,3
4916,707
4920,668
4923,331
4924,677
4928,696
4929,885
4930,824
4932,275
4934,383
4936,468
4940,340
4942,202
4944,631
4945,208
4950,887
4951,301
4952,677
4963,155
4964,138
4965,823
4966,744
4968,121
4970,329
4971,897
4973,642
4976,564
4977,867
4980,151
4981,746
4982,609
4992,912
4994,982
4996,248
4997,308
5002,695
5007,122
5010,452
5012,24
5014,276
5017,989
5019,452
5021,885
5023,229
5027,643
5028,988
5031,764
5034,883
5042,560
5046,384
5054,876
5056,774
5062,404
5063,767
5064,825
5068,333
5075,384
5078,547
5080,866
5085,133
5091,465
5092,118
5093,245
5094,27
5104,934
5105,923
5107,228
5110,129
5116,566
5119,130
5122,491
5125,728
5129,576
5130,699
5132,912
5133,106
5134,302
5135,249
5136,943
5140,11
5141,83
5145,614
5149,606
5152,35
5155,817
5159,720
5160,421
5162,120
5163,322
5169,437
5170,39
5172,467
5180,435
5183,693
5185,431
5187,405
5188,809
5189,825
5191,156
5201,316
5202,728
5204,64
5207,229
5209,949
5212,32
5216,58
5218,924
5225,530
5226,970
5227,58
5233,55
5245,160
5246,456
5251,351
5258,590
5260,273
5266,821
5269,210
5270,310
5274,487
5275,615
5277,596
5279,993
5282,178
5283,362
5285,462
5286,31
5289,201
5291,416
5293,196
5295,953
5296,44
5301,556
5303,709
5306,374
5311,761
5312,934
5313,199
5325,588
5341,637
5343,254
5348,710
5352,942
5353,988
5354,555
5355,898
5357,117
5360,372
5361,64
5365,204
5367,967
5368,983
5370,869
5372,918
5379,677
5382,609
5384,740
5385,542
5389,698
5393,903
5394,839
5398,651
5399,690
5402,604
5407,530
5410,121
5413,834
5414,348
5416,949
5421,605
5424,109
5425,21
5427,679
5428,714
5429,39
5431,225
5444,10
5445,184
5449,951
5450,847
5451,350
5452,806
5453,543
5454,159
5455,615
5460,714
5463,138
5468,50
5469,592
5471,808
5475,430
5478,14
5479,804
5482,391
5483,89
5487,738
5488,127
5492,817
5497,564
5499,208
5502,243
5503,333
5505,58
5506,255
5508,1
5509,65
5510,816
5512,122
5514,174
5515,359
5522,709
5528,373
5534,787
5535,318
5536,295
5539,897
5540,291
5543,432
5546,639
5547,228
5548,278
5557,305
5559,158
5561,569
5562,647
5565,188
5569,803
5571,763
5572,451
5575,986
5578,264
5580,131
5582,16
5587,2
5589,500
5593,797
5594,990
5595,329
5597,882
5598,401
5599,213
5600,48
5601,382
5607,149
5617,367
5618,136
5619,355
5620,304
5623,166
5626,138
5629,669
5632,437
5633,127
5637,844
5641,156
5642,678
5648,324
5651,314
5655,815
5656,846
5661,828
5662,622
5666,270
5667,580
5671,544
5675,466
5677,476
5678,919
5679,306
5682,106
5686,862
5688,730
5689,550
5693,611
5694,432
5696,969
5698,614
5699,176
5700,316
5703,876
5708,688
5712,564
5716,42
5719,134
5722,759
5723,637
5725,555
5726,221
5730,441
5734,447
5735,552
5736,239
5738,989
5739,852
5740,826
5742,804
5746,590
5749,486
5750,305
5751,134
5753,156
5755,978
5756,397
5757,456
5762,167
5771,68
5773,825
5782,804
5787,569
5789,684
5791,755
5798,606
5805,759
5812,610
5814,946
5818,604
5820,181
5821,718
5824,324
5825,86
5830,143
5831,297
5832,786
5835,141
5838,72
5840,200
5842,595
5844,780
5845,267
5857,945
5858,898
5859,477
5861,708
5867,642
5869,79
5871,9
5878,652
5881,179
5886,593
5891,749
5892,372
5893,805
5899,307
5900,303
5905,851
5909,876
5914,541
5921,801
5924,752
5926,882
5927,583
5929,911
5936,847
5937,844
5942,760
5943,246
5944,350
5945,473
5947,354
5951,828
5953,173
5954,803
5957,70
5958,908
5959,113
5962,451
5963,607
5964,961
5966,237
5971,939
5975,648
5982,355
5987,208
5997,593
6002,714
6004,311
6007,425
6008,632
6013,929
6017,202
6021,315
6022,759
6023,830
6025,202
6033,661
6041,866
6042,891
6045,790
6046,457
6049,303
6052,845
6053,907
6058,442
6062,648
6064,318
6065,627
6069,434
6072,103
6074,428
6076,812
6077,829
6083,38
6086,227
6095,7
6096,623
6099,491
6101,227
6105,319
6110,443
6112,913
6114,261
6116,527
6119,77
6120,140
6122,706
6125,997
6126,72
6128,739
6129,404
6134,975
6135,977
6141,270
6145,280
6149,840
6150,870
6151,134
6153,850
6159,486
6160,176
6162,692
6164,722
6165,431
6168,133
6169,303
6170,145
6173,325
6174,504
6178,214
6185,397
6186,407
6194,231
6197,353
6200,921
6208,370
6209,124
6212,616
6214,409
6222,617
6224,529
6229,739
6232,661
6237,270
6238,187
6240,717
6241,555
6243,208
6244,685
6245,81
6248,995
6249,495
6250,748
6251,636
6253,295
6260,222
6267,661
6270,360
6271,582
6277,803
6278,554
6281,980
6282,239
6284,900
6288,503
6297,256
6298,714
6299,235
6303,964
6304,872
6305,68
6306,755
6309,237
6311,978
6312,511
6314,479
6315,528
6316,88
6317,514
6323,262
6327,232
6328,549
6332,451
6335,44
6338,706
6339,494
6341,59
6343,281
6346,617
6348,457
6351,999
6352,797
6353,744
6358,611
6361,237
6362,673
6363,940
6373,89
6374,266
6380,402
6381,854
6382,134
6384,140
6390,53
6391,847
6392,870
6395,272
6396,380
6397,840
6403,715
6406,128
6407,521
6410,329
6411,606
6413,995
6414,905
6419,9
6420,307
6425,116
6427,296
6428,864
6433,662
6435,822
6437,999
6438,970
6449,14
6450,327
6454,529
6456,981
6459,496
6460,506
6465,284
6475,830
6477,537
6480,235
6483,462
6484,540
6486,692
6489,485
6490,536
6493,206
6495,616
6497,608
6498,436
6506,759
6509,755
6511,860
6515,929
6517,735
6520,713
6522,320
6525,682
6527,231
6539,556
6540,634
6541,379
6542,121
6546,510
6547,689
6553,954
6554,174
6556,895
6557,676
6564,42
6568,877
6571,959
6576,771
6579,748
6583,766
6597,318
6598,222
6602,469
6608,569
6613,922
6614,579
6618,206
6622,119
6628,903
6630,401
6632,302
6636,565
6639,423
6647,853
6653,235
6661,841
6663,249
6673,627
6678,806
6685,389
6688,308
6689,85
6693,974
6696,981
6697,367
6701,629
6702,931
6707,698
6710,900
6712,263
6715,438
6717,773
6724,933
6725,731
6728,125
6731,215
6733,935
6735,796
6738,982
6744,541
6745,142
6748,66
6750,466
6753,636
6759,166
6766,57
6769,683
6773,728
6774,544
6776,456
6782,313
6783,426
6786,714
6790,908
6791,80
6795,679
6802,272
6803,982
6806,222
6807,664
6811,750
6816,657
6817,388
6818,86
6820,844
6822,246
6823,490
6824,543
6825,284
6826,603
6829,608
6830,369
6832,95
6835,242
6842,555
6844,509
6845,177
6846,140
6847,980
6848,86
6852,323
6855,598
6858,980
6860,442
6862,304
6864,76
6865,554
6867,734
6868,332
6878,793
6881,408
6882,55
6885,924
6892,285
6894,226
6896,134
6897,595
6899,330
6906,674
6908,862
6911,101
6913,262
6914,757
6916,422
6917,543
6920,707
6924,326
6927,515
6930,459
6931,654
6932,656
6936,714
6937,990
6939,395
6940,4
6941,495
6944,346
6945,704
6948,110
6949,743
6950,421
6952,316
6953,597
6954,568
6955,841
6956,856
6961,175
6962,477
6966,973
6967,87
6971,950
6974,455
6977,175
6978,993
6983,22
6984,500
6985,220
6986,503
6989,309
6993,459
6995,61
6996,930
6997,139
7001,505
7002,827
7009,782
7012,306
7013,986
7014,226
7015,355
7021,39
7028,479
7031,214
7032,386
7033,499
7039,976
7043,971
7044,845
7047,273
7048,309
7050,91
7051,36
7052,534
7057,34
7064,219
7065,594
7068,903
7070,228
7071,680
7072,787
7074,948
7076,450
7081,727
7090,75
7092,46
7095,722
7096,752
7098,877
7100,491
7103,905
7104,29
7106,799
7113,72
7114,885
7115,453
7118,570
7129,259
7130,711
7132,33
7135,619
7136,85
7137,556
7142,32
7143,865
7144,319
7145,586
7148,648
7150,795
7162,143
7172,663
7174,563
7175,593
7176,867
7177,507
7182,831
7187,720
7195,195
7199,556
7201,618
7207,531
7209,182
7211,349
7215,118
7222,305
7223,869
7224,180
7225,992
7227,930
7228,669
7234,319
7235,358
7244,504
7247,86
7250,944
7260,501
7266,279
7271,66
7272,283
7274,370
7277,188
7279,854
7280,22
7281,129
7282,907
7283,895
7289,491
7291,128
7292,887
7293,651
7297,166
7300,165
7305,60
7306,380
7307,265
7308,816
7311,986
7313,528
7314,116
7319,433
7320,649
7321,369
7324,107
7325,364
7326,750
7327,138
7330,411
7334,554
7335,136
7336,624
7338,855
7341,65
7342,982
7343,450
7349,842
7350,602
7351,1000
7353,601
7359,662
7363,843
7365,890
7371,682
7372,693
7377,430
7381,959
7382,684
7383,283
7385,322
7394,12
7396,557
7399,684
7404,604
7407,580
7408,572
7411,849
7413,334
7415,531
7420,166
7423,381
7424,297
7427,405
7428,269
7430,205
7434,111
7438,422
7441,618
7444,809
7445,37
7454,825
7455,569
7456,110
7460,460
7465,113
7466,189
7467,764
7471,210
7477,832
7478,823
7479,155
7481,57
7484,671
7489,659
7490,339
7491,870
7499,262
7501,485
7504,84
7505,820
7506,81
7508,531
7514,425
7516,181
7522,436
7529,21
7530,765
7531,907
7532,663
7534,272
7535,487
7540,453
7544,546
7546,884
7548,885
7554,781
7555,20
7566,600
7568,993
7569,476
7573,655
7578,525
7581,846
7594,180
7605,952
7606,312
7609,982
7616,640
7617,214
7624,201
7625,44
7626,962
7628,893
7629,528
7631,174
7633,949
7636,480
7640,882
7641,703
7657,346
7658,582
7659,841
7663,436
7667,64
7670,207
7672,780
7679,645
7684,999
7687,688
7688,633
7699,509
7700,74
7704,244
7706,911
7707,565
7712,203
7717,470
7720,192
7724,729
7725,548
7727,918
7729,216
7735,850
7739,661
7740,462
7742,439
7744,564
7747,975
7748,110
7751,44
7759,632
7760,817
7763,215
7766,384
7770,336
7774,254
7775,37
7785,942
7786,184
7789,678
7790,485
7791,141
7802,532
7805,29
7806,4
7808,107
7812,278
7819,610
7820,472
7822,572
7823,226
7824,667
7828,751
7829,115
7835,11
7837,50
7839,316
7844,167
7845,984
7848,347
7851,927
7853,127
7856,716
7859,329
7860,508
7862,721
7863,625
7865,453
7866,165
7873,471
7875,505
7877,301
7878,234
7880,23
7882,972
7885,205
7886,137
7887,686
7892,131
7894,29
7896,266
7897,957
7904,673
7907,339
7908,822
7912,74
7920,876
7921,229
7922,410
7926,206
7930,892
7931,486
7942,3
7943,731
7944,662
7945,721
7947,19
7949,739
7954,432
7958,789
7959,938
7960,429
7961,544
7962,602
7965,29
7972,671
7973,231
7981,263
7985,944
7987,458
7992,938
7994,307
7995,343
7997,78
7998,496
8000,866
8001,43
8002,927
8007,905
8008,462
8009,283
8012,748
8013,269
8015,860
8019,917
8020,913
8023,457
8029,246
8033,254
8035,157
8039,1
8041,854
8043,802
8046,823
8049,445
8051,352
8054,301
8055,918
8056,979
8058,228
8060,339
8064,259
8067,468
8068,82
8069,896
8072,720
8079,412
8097,526
8098,268
8102,922
8103,244
8109,593
8110,93
8116,28
8117,783
8122,23
8126,899
8127,374
8134,653
8135,648
8140,688
8141,426
8143,986
8146,203
8150,286
8156,858
8159,71
8160,867
8161,71
8163,975
8165,713
8166,463
8168,547
8170,452
8172,534
8174,929
8178,491
8182,433
8183,308
8184,273
8186,719
8188,805
8192,588
8194,972
8195,807
8199,152
8206,729
8207,34
8218,257
8225,76
8232,725
8234,280
8235,826
8241,5
8247,921
8248,690
8251,164
8254,519
8257,479
8262,865
8264,808
8268,965
8271,320
8276,531
8278,794
8283,303
8284,942
8287,955
8290,31
8293,266
8297,336
8299,105
8303,447
8308,218
8310,623
8315,530
8325,403
8327,250
8340,911
8341,612
8342,688
8343,189
8344,521
8345,608
8347,933
8348,820
8352,927
8355,173
8358,105
8360,777
8361,357
8362,343
8363,861
8366,399
8368,466
8369,258
8370,526
8371,362
8375,533
8384,630
8390,98
8391,645
8393,855
8395,803
8398,361
8400,434
8404,65
8409,901
8410,92
8414,305
8416,606
8421,409
8427,681
8437,429
8438,318
8440,315
8443,583
8447,151
8448,423
8449,735
8452,945
8453,397
8457,767
8461,619
8463,752
8466,578
8469,584
8471,574
8476,208
8490,10
8491,906
8493,367
8498,741
8501,502
8503,776
8508,755
8509,451
8511,245
8516,457
8520,101
8522,479
8523,412
8531,252
8534,663
