ride_id,driver_id
1163,845
1164,339
1179,151
1184,762
1187,484
1191,228
1192,306
1196,833
1198,273
1199,737
1203,88
1208,165
1212,994
1213,961
1217,420
1222,930
1224,513
1225,227
1227,330
1230,759
1232,851
1233,426
1234,612
1240,468
1241,673
1252,277
1253,477
1255,881
1256,826
1258,210
1266,806
1272,261
1277,302
1282,66
1286,269
1290,383
1294,799
1296,319
1297,652
1302,496
1304,205
1311,364
1319,425
1325,353
1327,735
1329,623
1332,104
1338,994
1340,675
1343,700
1346,71
1347,458
1349,3
1351,842
1356,500
1357,546
1362,504
1364,387
1366,617
1370,62
1371,821
1373,680
1375,375
1384,848
1387,509
1388,923
1397,577
1398,950
1399,759
1403,812
1404,540
1407,461
1409,379
1410,843
1413,424
1423,62
1424,969
1426,158
1427,601
1441,344
1442,710
1443,639
1444,94
1453,565
1457,639
1459,854
1465,341
1468,672
1469,925
1475,569
1476,903
1477,802
1480,200
1482,248
1484,336
1491,300
1492,562
1499,301
1506,984
1507,226
1518,658
1519,451
1523,642
1525,829
1526,578
1527,789
1528,264
1531,413
1539,553
1542,564
1544,30
1545,258
1547,780
1556,135
1563,936
1564,776
1568,21
1569,160
1574,717
1575,832
1577,399
1578,26
1580,822
1587,639
1594,602
1596,73
1597,77
1600,872
1601,292
1604,406
1610,939
1612,576
1615,281
1616,819
1617,375
1618,230
1619,304
1621,536
1622,332
1624,280
1627,357
1628,903
1631,820
1633,131
1636,56
1638,984
1643,917
1645,636
1646,944
1649,438
1651,773
1652,986
1653,116
1660,257
1663,419
1667,898
1668,961
1673,5
1677,658
1679,657
1680,901
1682,663
1683,367
1690,808
1691,913
1693,488
1696,760
1697,767
1698,293
1699,494
1700,808
1701,317
1704,142
1706,479
1710,249
1711,279
1714,80
1716,328
1719,916
1723,4
1727,604
1731,966
1734,757
1739,39
1741,772
1744,784
1745,426
1748,11
1749,475
1750,128
1752,320
1753,93
1755,193
1757,788
1761,334
1762,608
1764,69
1766,317
1767,627
1768,790
1771,877
1776,417
1779,894
1781,16
1788,171
1789,79
1790,746
1794,771
1797,274
1799,191
1801,164
1802,294
1805,235
1807,408
1808,564
1813,469
1814,477
1821,218
1823,542
1824,972
1825,633
1829,177
1830,36
1832,975
1833,688
1834,769
1835,654
1836,486
1838,343
1840,154
1841,486
1844,879
1847,306
1848,278
1856,98
1864,581
1869,311
1870,456
1871,762
1881,56
1885,705
1889,838
1891,295
1895,111
1896,464
1897,28
1903,887
1907,277
1908,170
1909,491
1911,411
1914,475
1916,813
1918,510
1919,698
1924,654
1925,202
1926,929
1928,111
1929,305
1931,802
1932,13
1934,723
1936,527
1941,454
1944,844
1947,555
1948,7
1950,45
1951,910
1952,969
1955,593
1959,370
1969,243
1972,974
1974,263
1977,754
1980,910
1981,955
1986,654
1990,977
1992,902
1995,74
1997,959
1999,604
2005,742
2007,133
2008,733
2009,945
2012,37
2014,585
2018,515
2022,948
2027,637
2032,63
2033,124
2036,36
2038,567
2040,21
2041,394
2043,33
2044,653
2048,97
2051,497
2054,785
2056,172
2059,560
2060,469
2061,15
2062,758
2063,388
2065,382
2069,793
2080,751
2084,944
2086,192
2089,12
2094,118
2097,969
2098,914
2112,668
2114,172
2118,798
2119,1000
2120,764
2123,943
2127,225
2135,182
2136,386
2141,583
2142,271
2145,761
2149,517
2150,662
2155,165
2160,70
2169,139
2172,894
2173,786
2174,201
2175,64
2177,229
2178,664
2183,967
2185,210
2187,816
2192,93
2193,119
2200,72
2201,46
2203,28
2204,779
2209,682
2210,398
2214,765
2215,748
2218,631
2221,510
2230,74
2231,611
2234,384
2235,456
2236,957
2238,158
2242,175
2248,390
2250,261
2253,960
2255,729
2258,976
2259,767
2260,561
2264,262
2273,602
2277,808
2282,890
2283,944
2284,647
2287,222
2291,756
2295,67
2297,176
2299,175
2300,115
2302,428
2303,333
2304,966
2308,669
2313,817
2314,738
2318,669
2319,809
2323,76
2325,532
2329,734
2330,311
2331,620
2332,445
2333,820
2336,158
2337,54
2340,931
2341,51
2346,245
2349,980
2350,213
2352,619
2354,885
2356,528
2357,681
2360,626
2365,636
2366,801
2370,271
2372,58
2373,193
2374,288
2377,77
2378,5
2379,490
2382,487
2383,927
2384,736
2385,460
2387,430
2388,685
2389,146
2390,276
2391,329
2394,884
2395,893
2398,118
2399,941
2402,211
2404,487
2406,40
2413,517
2414,773
2415,132
2416,94
2419,689
2420,349
2421,999
2423,514
2424,527
2425,514
2427,250
2435,433
2439,172
2443,768
2445,161
2448,479
2449,3
2451,684
2453,530
2455,887
2456,363
2457,135
2460,807
2461,313
2466,534
2467,989
2469,643
2470,505
2472,943
2473,291
2474,585
2475,489
2476,384
2483,203
2484,270
2485,833
2487,79
2488,37
2490,791
2492,203
2493,757
2496,925
2503,193
2504,77
2505,329
2514,379
2515,635
2516,770
2520,270
2527,75
2529,54
2539,944
2540,313
2547,433
2550,732
2552,834
2553,385
2560,640
2563,341
2566,641
2568,872
2570,223
2571,211
2572,620
2576,642
2577,605
2578,876
2582,945
2587,761
2593,334
2597,887
2598,768
2602,882
2607,965
2613,257
2616,474
2618,606
2619,926
2623,241
2624,112
2626,915
2631,998
2633,241
2635,107
2636,85
2637,873
2638,850
2639,921
2641,136
2642,888
2643,431
2645,686
2649,173
2655,612
2657,23
2658,328
2660,700
2662,293
2667,792
2676,939
2677,467
2680,165
2682,968
2685,303
2686,638
2687,960
2688,174
2690,768
2691,370
2692,470
2695,109
2698,552
2699,396
2702,960
2709,463
2710,843
2712,444
2714,915
2716,625
2722,371
2724,36
2725,540
2726,434
2727,965
2729,19
2730,581
2732,62
2733,287
2735,128
2747,292
2750,928
2753,475
2754,221
2757,715
2758,860
2761,838
2762,424
2765,614
2768,300
2773,825
2776,190
2780,122
2782,902
2786,385
2791,265
2793,761
2795,980
2804,535
2812,47
2813,161
2817,324
2819,732
2821,237
2822,572
2825,583
2828,849
2836,723
2837,507
2841,795
2843,460
2846,529
2848,696
2854,420
2856,687
2857,830
2862,825
2870,462
2872,904
2874,363
2875,457
2880,560
2886,991
2888,764
2893,19
2896,492
2897,746
2904,682
2913,215
2919,72
2920,699
2922,408
2926,12
2928,496
2929,105
2932,934
2935,481
2937,663
2938,975
2939,126
2942,739
2944,195
2945,521
2949,275
2951,898
2952,338
2955,780
2958,410
2959,357
2961,374
2966,771
2970,706
2972,799
2977,495
2978,433
2980,359
2983,859
2986,271
2987,383
2995,564
2997,11
2998,276
3000,300
3001,605
3004,693
3008,504
3009,635
3011,859
3014,351
3018,457
3021,484
3023,442
3024,506
3029,764
3034,127
3035,535
3042,381
3047,900
3050,640
3053,927
3057,320
3061,264
3073,259
3078,244
3080,119
3084,993
3085,850
3087,654
3089,372
3093,293
3095,818
3096,848
3101,242
3102,432
3108,524
3109,519
3113,569
3115,972
3116,350
3117,602
3118,689
3120,818
3130,529
3131,516
3145,498
3155,408
3156,789
3161,946
3163,178
3168,649
3171,494
3173,644
3180,420
3182,930
3185,812
3186,515
3193,970
3194,500
3195,233
3198,983
3201,617
3205,226
3208,708
3209,611
3211,628
3212,41
3218,676
3221,437
3222,243
3224,932
3227,996
3232,108
3234,535
3235,708
3236,274
3237,69
3238,933
3239,379
3240,957
3242,22
3243,313
3246,429
3252,991
3254,139
3256,237
3257,818
3259,666
3260,434
3261,189
3262,95
3264,803
3268,514
3270,602
3271,881
3274,283
3280,187
3282,500
3284,595
3285,376
3286,992
3291,757
3297,127
3299,56
3302,380
3303,316
3312,738
3319,520
3320,912
3322,60
3325,663
3327,432
3333,27
3334,398
3335,833
3337,720
3339,335
3341,602
3345,885
3353,902
3358,393
3360,116
3367,433
3368,593
3369,531
3370,949
3371,793
3372,918
3374,943
3375,452
3378,391
3381,569
3384,148
3385,757
3386,977
3393,393
3396,348
3397,970
3399,38
3401,799
3405,932
3406,703
3409,665
3410,689
3411,569
3416,695
3421,809
3424,905
3427,382
3431,981
3432,850
3434,284
3436,644
3447,92
3452,175
3472,352
3473,937
3474,342
3475,403
3476,839
3477,731
3482,582
3485,97
3488,301
3490,727
3492,765
3502,234
3503,547
3506,3
3511,474
3514,586
3515,514
3516,654
3518,588
3522,195
3523,657
3526,591
3528,331
3529,211
3535,282
3536,410
3538,1
3541,904
3543,363
3548,683
3552,261
3557,290
3558,294
3562,687
3565,768
3566,954
3567,294
3569,220
3570,16
3573,3
3579,578
3592,410
3593,863
3594,123
3596,883
3604,64
3605,45
3607,85
3615,977
3618,671
3619,108
3620,997
3624,403
3628,953
3633,18
3641,202
3642,515
3648,717
3653,657
3655,479
3660,168
3667,228
3676,860
3677,206
3683,431
3690,982
3701,831
3717,402
3725,432
3726,529
3733,904
3737,926
3741,888
3743,890
3745,918
3750,999
3752,61
3754,55
3758,934
3762,427
3765,68
3766,827
3769,871
3770,908
3772,882
3773,958
3774,796
3783,573
3789,233
3790,218
3796,440
3798,888
3800,26
3803,397
3804,236
3805,881
3811,535
3817,395
3818,959
3820,545
3824,117
3827,352
3830,191
3832,876
3834,46
3835,324
3838,282
3843,939
3848,83
3856,945
3857,988
3865,949
3867,853
3869,264
3871,482
3873,80
3875,522
3886,162
3898,216
3899,291
3902,577
3914,957
3924,843
3931,165
3932,470
3935,965
3937,725
3943,503
3945,405
3949,956
3951,360
3954,701
3955,107
3958,209
3959,850
3967,988
3970,6
3973,262
3978,135
3980,509
3983,697
3984,681
3987,46
3995,733
3996,503
3997,872
4000,570
4005,263
4006,751
4008,449
4009,505
4011,521
4015,953
4021,343
4025,822
4026,934
4032,529
4033,721
4037,391
4039,176
4040,972
4041,559
4042,924
4051,409
4055,874
4056,653
4063,709
4064,615
4072,627
4073,904
4074,708
4075,19
4077,260
4081,815
4082,832
4083,909
4084,597
4088,60
4089,298
4101,248
4111,858
4112,255
4113,65
4122,543
4125,248
4131,784
4134,918
4140,279
4144,398
4145,404
4151,791
4152,113
4157,426
4158,549
4161,141
4164,811
4172,409
4174,331
4175,757
4177,715
4179,341
4181,449
4184,505
4186,804
4190,563
4191,307
4192,346
4197,569
4199,888
4200,289
4204,977
4210,111
4211,86
4215,891
4226,507
4230,884
4231,899
4233,139
4236,949
4238,214
4239,246
4240,829
4242,479
4243,705
4244,294
4251,167
4252,598
4253,450
4254,152
4256,359
4257,941
4262,472
4270,856
4271,982
4277,110
4278,300
4279,949
4281,360
4294,852
4296,487
4304,523
4310,319
4311,49
4312,266
4313,763
4317,112
4318,489
4319,813
4330,168
4333,165
4334,388
4335,241
4337,956
4339,964
4340,568
4344,414
4348,594
4350,723
4352,646
4356,82
4362,487
4365,31
4366,123
4367,320
4375,255
4377,679
4378,538
4380,894
4381,959
4384,839
4386,128
4388,106
4390,178
4392,527
4393,401
4395,517
4397,971
4399,666
4405,650
4406,672
4421,488
4423,661
4424,103
4425,142
4426,161
4427,674
4431,767
4432,709
4440,279
4443,756
4445,100
4447,710
4449,53
4450,420
4457,937
4464,60
4465,402
4474,733
4475,341
4477,375
4480,174
4486,593
4488,321
4497,211
4499,419
4500,587
4503,620
4504,28
4515,13
4517,245
4530,330
4537,567
4539,221
4541,441
4542,962
4543,536
4544,269
4547,496
4553,177
4555,530
4557,685
4558,185
4562,294
4564,96
4566,348
4570,377
4576,827
4577,913
4580,869
4588,543
4589,817
4590,753
4599,315
4600,141
4605,467
4606,722
4610,889
4611,332
4615,819
4617,873
4619,392
4620,848
4621,357
4624,50
4632,1000
4633,757
4636,837
4644,16
4649,432
4658,555
4659,253
4664,186
4666,4
4667,972
4670,645
4673,87
4677,192
4679,905
4687,561
4689,104
4694,330
4703,564
4705,760
4706,493
4713,178
4715,778
4717,454
4723,883
4726,361
4727,219
4728,759
4740,653
4741,504
4744,248
4745,885
4747,138
4748,465
4751,967
4753,233
4756,898
4757,294
4759,440
4760,104
4762,861
4763,969
4771,332
4775,958
4777,543
4778,288
4782,782
4787,904
4788,679
4790,871
4792,978
4794,762
4797,664
4799,581
4801,706
4803,298
4805,888
4808,667
4809,87
4810,120
4813,672
4815,189
4818,779
4823,514
4829,438
4831,225
4835,341
4836,529
4837,131
4841,936
4842,210
4843,126
4845,536
4859,144
4860,633
4862,594
4865,995
4867,860
4869,772
4871,802
4873,379
4879,398
4881,744
4882,772
4883,462
4884,735
4885,271
4886,178
4887,631
4888,925
4895,508
4897,922
4902,407
4903,205
4904,699
4910,347
4915,714
4921,96
4923,854
4924,741
4930,236
4932,633
4933,257
4935,447
4938,569
4940,752
4943,873
4944,35
4946,880
4947,678
4952,389
4955,869
4956,513
4959,101
4960,708
4961,567
4973,708
4988,616
4989,227
4990,89
4992,718
4994,584
4995,997
4998,73
4999,199
5005,323
5006,267
5007,160
5015,16
5019,154
5022,495
5024,358
5028,160
5030,256
5031,214
5032,517
5037,271
5039,612
5042,819
5043,201
5045,122
5046,149
5047,62
5050,891
5054,503
5055,115
5056,715
5058,821
5060,536
5063,725
5064,469
5067,409
5069,849
5072,134
5074,110
5079,774
5080,72
5082,949
5083,467
5087,323
5088,645
5091,817
5095,711
5097,20
5098,626
5100,53
5103,807
5108,133
5114,100
5117,51
5121,121
5125,540
5129,741
5134,665
5136,516
5141,434
5143,299
5148,740
5150,239
5155,911
5156,954
5160,765
5162,825
5163,447
5164,130
5165,271
5167,265
5168,661
5171,135
5174,628
5176,381
5177,421
5180,869
5183,108
5187,728
5189,274
5190,579
5196,99
5197,15
5199,330
5202,863
5203,257
5205,848
5207,555
5210,445
5212,593
5213,858
5214,995
5220,900
5221,154
5226,441
5228,1000
5235,341
5240,852
5242,941
5245,566
5248,339
5249,242
5260,243
5263,490
5264,729
5266,996
5267,170
5273,69
5274,398
5282,334
5288,228
5291,863
5292,66
5294,407
5295,858
5296,525
5299,321
5301,159
5302,678
5303,795
5304,261
5305,588
5316,172
5318,444
5323,850
5326,785
5328,658
5329,565
5336,240
5337,926
5338,488
5348,780
5349,365
5355,159
5361,151
5362,242
5364,456
5367,152
5368,153
5370,431
5377,457
5379,867
5383,71
5386,659
5392,908
5399,312
5400,494
5401,611
5403,193
5407,120
5411,690
5414,799
5416,145
5417,141
5418,681
5420,980
5422,449
5423,485
5424,94
5426,554
5428,640
5430,64
5432,53
5433,640
5436,501
5437,69
5439,798
5440,35
5448,930
5449,176
5451,428
5453,371
5457,54
5464,95
5468,318
5472,340
5481,350
5482,600
5486,17
5490,367
5492,31
5493,129
5495,911
5498,442
5500,470
5501,309
5502,456
5504,592
5507,653
5510,714
5516,886
5517,647
5519,798
5521,135
5525,39
5526,420
5534,766
5537,174
5547,456
5548,752
5552,488
5553,795
5556,85
5558,615
5559,239
5561,437
5565,93
5567,294
5575,169
5579,727
5580,81
5583,351
5589,803
5590,298
5594,431
5595,877
5597,768
5598,485
5600,659
5601,524
5602,669
5603,916
5610,994
5611,394
5615,205
5617,794
5618,355
5630,682
5631,497
5636,80
5639,240
5647,331
5648,941
5652,387
5653,847
5654,909
5655,547
5656,956
5658,804
5659,30
5660,87
5661,234
5672,152
5678,401
5679,375
5682,236
5683,708
5684,359
5685,706
5686,916
5690,685
5691,688
5695,808
5697,611
5698,829
5700,699
5701,473
5705,422
5708,763
5709,487
5712,502
5716,442
5717,293
5721,333
5723,211
5724,835
5725,596
5738,420
5739,694
5740,924
5741,869
5748,44
5751,182
5755,939
5758,900
5759,947
5761,319
5762,504
5769,382
5772,791
5773,395
5777,603
5779,376
5782,742
5783,571
5785,472
5788,8
5792,744
5794,4
5798,680
5799,930
5803,465
5809,289
5810,621
5812,83
5813,452
5817,544
5822,248
5827,642
5828,573
5831,667
5832,157
5834,832
5835,2
5837,297
5844,927
5845,435
5851,971
5854,898
5856,642
5857,923
5858,261
5862,863
5863,748
5864,424
5866,922
5867,627
5868,737
5870,143
5871,747
5880,911
5885,265
5887,73
5892,324
5896,191
5900,751
5902,980
5905,419
5910,851
5913,374
5915,623
5919,484
5920,849
5921,939
5923,368
5927,446
5928,542
5932,240
5934,662
5936,11
5937,497
5941,274
5944,847
5945,261
5947,748
5948,419
5949,682
5954,582
5957,738
5961,534
5962,536
5965,245
5966,143
5970,789
5981,101
5985,255
5986,870
5988,731
5989,742
5992,472
5994,205
5999,249
6001,975
6002,870
6003,96
6011,925
6012,639
6015,447
6016,180
6018,535
6019,970
6021,619
6024,630
6027,605
6033,597
6034,335
6036,921
6040,747
6042,118
6044,146
6045,892
6047,842
6049,760
6053,615
6054,235
6057,88
6058,267
6059,759
6064,299
6070,691
6071,623
6072,407
6077,318
6078,820
6080,143
6081,34
6082,917
6089,962
6090,83
6092,854
6097,254
6102,670
6108,396
6109,204
6116,976
6120,915
6124,927
6129,20
6134,604
6137,63
6140,958
6144,150
6145,11
6147,75
6148,824
6150,902
6152,950
6155,136
6157,539
6161,510
6164,694
6165,326
6168,427
6170,207
6172,175
6182,690
6183,605
6184,580
6188,162
6191,512
6194,959
6195,837
6196,254
6199,447
6200,991
6203,346
6204,566
6205,230
6210,224
6213,282
6216,243
6217,893
6218,626
6219,223
6221,903
6222,148
6225,215
6228,89
6230,317
6232,837
6234,560
6239,789
6241,740
6243,899
6244,804
6246,852
6247,451
6249,552
6253,686
6257,816
6258,522
6262,186
6264,219
6265,81
6267,895
6268,551
6270,736
6273,366
6275,209
6277,422
6280,698
6281,197
6284,72
6285,758
6292,355
6297,824
6298,186
6308,101
6316,372
6323,258
6324,71
6325,412
6327,231
6330,660
6337,549
6338,134
6339,534
6343,252
6345,577
6346,543
6350,161
6353,608
6362,60
6364,68
6366,355
6370,949
6371,837
6372,523
6379,938
6381,462
6384,21
6389,53
6392,313
6393,860
6394,983
6396,408
6397,483
6398,115
6402,485
6405,375
6408,202
6409,110
6410,353
6413,34
6418,442
6419,708
6422,459
6424,801
6425,46
6434,618
6436,716
6438,131
6442,553
6445,650
6450,183
6453,149
6457,615
6461,265
6462,191
6464,538
6470,332
6471,559
6473,555
6474,272
6475,888
6476,46
6488,810
6489,307
6491,687
6492,564
6493,208
6494,440
6495,28
6496,590
6497,599
6504,327
6505,342
6506,137
6512,158
6514,723
6519,564
6520,781
6527,707
6529,920
6530,132
6540,172
6541,553
6549,344
6552,359
6556,635
6562,574
6567,53
6570,70
6571,963
6573,927
6574,182
6575,297
6577,308
6578,373
6579,48
6580,928
6581,482
6583,163
6584,153
6587,787
6589,288
6591,414
6592,153
6595,117
6597,633
6598,826
6600,532
6603,805
6606,730
6607,962
6608,697
6609,92
6612,625
6613,388
6614,100
6615,879
6616,990
6617,782
6618,695
6619,421
6624,445
6632,355
6633,436
6634,519
6635,155
6637,550
6648,307
6651,505
6653,62
6655,247
6657,62
6660,989
6662,869
6664,286
6666,451
6670,42
6672,129
6675,43
6676,47
6691,470
6703,249
6704,424
6705,84
6707,855
6717,606
6718,86
6719,826
6720,577
6721,870
6723,800
6725,426
6728,672
6729,143
6732,744
6733,837
6734,618
6741,624
6742,749
6745,842
6755,762
6756,760
6758,841
6762,579
6767,643
6769,207
6770,107
6772,34
6773,41
6778,218
6780,551
6781,782
6783,55
6787,860
6788,229
6792,264
6793,207
6794,687
6797,828
6803,766
6804,901
6808,105
6812,560
6813,364
6819,737
6820,296
6828,197
6830,192
6833,319
6836,699
6838,439
6839,72
6843,571
6845,722
6846,412
6850,469
6852,468
6853,262
6857,195
6859,205
6860,548
6867,182
6874,829
6878,395
6894,92
6896,153
6898,985
6900,474
6910,611
6912,965
6917,161
6920,555
6921,27
6925,710
6926,178
6929,20
6930,541
6935,694
6937,726
6940,715
6943,542
6945,960
6946,789
6947,97
6950,281
6952,806
6954,488
6955,88
6957,123
6960,164
6962,341
6964,172
6967,120
6968,878
6971,165
6972,513
6978,22
6979,812
6993,982
6996,817
7001,489
7002,900
7003,861
7004,557
7006,279
7008,40
7012,378
7013,51
7019,859
7022,338
7023,392
7025,885
7026,288
7031,452
7033,981
7042,161
7043,616
7044,421
7045,421
7048,712
7050,318
7056,526
7058,330
7061,722
7072,368
7078,739
7083,2
7089,742
7093,813
7094,351
7095,966
7097,141
7105,48
7108,679
7109,59
7111,819
7114,398
7115,602
7116,734
7126,593
7127,458
7131,290
7134,303
7136,885
7137,180
7142,125
7143,58
7145,190
7149,138
7153,386
7156,759
7158,979
7159,698
7161,121
7162,360
7163,550
7176,129
7177,550
7178,537
7179,877
7180,806
7181,356
7183,654
7189,290
7190,343
7191,111
7198,380
7200,198
7205,13
7209,162
7210,106
7215,881
7219,772
7221,509
7222,501
7224,852
7225,424
7228,806
7232,332
7233,3
7237,548
7240,566
7243,663
7245,165
7247,167
7253,167
7259,400
7260,225
7268,746
7270,672
7271,785
7274,309
7277,311
7279,621
7280,896
7285,278
7286,341
7287,271
7290,569
7291,374
7293,701
7298,84
7301,726
7305,803
7311,224
7313,522
7318,618
7324,657
7325,7
7332,87
7333,225
7336,525
7337,681
7338,915
7340,500
7344,98
7349,403
7350,392
7359,586
7360,904
7361,817
7362,574
7372,485
7374,554
7381,683
7382,843
7383,725
7384,490
7386,730
7391,126
7392,94
7393,660
7395,85
7399,217
7404,584
7409,404
7410,287
7412,162
7413,313
7414,846
7415,171
7419,785
7422,370
7428,21
7435,625
7437,15
7438,930
7440,894
7441,465
7445,881
7446,620
7449,548
7450,873
7452,557
7455,30
7457,433
7462,925
7463,466
7468,521
7475,784
7482,581
7486,458
7487,823
7492,91
7497,966
7498,326
7502,749
7503,934
7507,238
7514,978
7516,312
7519,818
7520,392
7526,551
7531,59
7532,949
7543,190
7545,329
7549,116
7552,796
7554,917
7555,765
7556,704
7563,33
7566,538
7568,404
7572,589
7573,134
7576,363
7577,273
7578,312
7580,914
7581,704
7583,768
7585,441
7586,681
7589,555
7594,859
7598,853
7600,50
7601,44
7602,332
7604,840
7605,998
7606,343
7611,427
7617,461
7622,541
7629,645
7633,285
7640,482
7644,660
7645,372
7646,949
7648,85
7649,696
7650,42
7651,648
7658,219
7659,378
7661,917
7664,241
7666,196
7671,483
7673,681
7675,26
7676,489
7678,659
7681,71
7683,970
7684,48
7692,299
7698,349
7700,469
7703,785
7705,132
7709,22
7713,118
7716,317
7717,853
7720,285
7721,762
7723,468
7726,727
7732,860
7733,694
7737,65
7739,853
7741,773
7750,477
7751,181
7753,263
7754,30
7758,492
7759,581
7763,555
7764,621
7765,837
7767,210
7768,609
7769,323
7770,514
7772,949
7778,791
7781,703
7785,883
7786,181
7790,374
7792,545
7798,299
7799,325
7800,452
7806,980
7807,153
7808,314
7809,877
7813,564
7820,677
7825,876
7841,737
7842,206
7851,275
7852,927
7855,458
7857,512
7861,189
7862,593
7865,106
7866,61
7870,248
7874,372
7875,919
7879,877
7882,335
7883,613
7888,639
7889,443
7890,586
7891,679
7893,543
7894,461
7895,51
7896,286
7900,379
7902,967
7904,923
7905,558
7907,821
7909,530
7911,496
7915,228
7918,234
7925,830
7927,372
7929,996
7930,29
7931,956
7933,965
7935,427
7943,609
7945,906
7948,57
7949,228
7951,37
7955,235
7959,96
7960,721
7963,494
7964,631
7966,979
7970,294
7977,310
7980,477
7981,651
7984,250
7987,400
7994,565
8005,973
8006,455
8007,605
8013,258
8017,917
8024,874
8025,606
8027,689
8028,767
8029,850
8031,737
8032,746
8036,743
8038,337
8040,218
8044,804
8046,229
8048,349
8050,446
8052,129
8053,467
8054,913
8056,958
8058,596
8061,465
8065,714
8069,52
8070,726
8073,421
8075,463
8076,514
8081,240
8083,15
8085,33
8086,521
8091,658
8092,14
8093,462
8094,531
8098,22
8099,170
8100,961
8101,411
8103,891
8105,827
8106,968
8117,59
8122,265
8123,965
8124,853
8129,470
8131,570
8133,425
8141,447
8142,944
8148,489
8149,322
8150,720
8151,873
8152,439
8154,459
8162,648
8165,389
8169,182
8173,509
8174,474
8176,873
8179,490
8181,509
8184,244
8187,483
8188,500
8192,957
8195,260
8198,243
8199,581
8200,283
8205,684
8208,172
8209,141
8214,433
8219,125
8220,104
8221,373
8224,810
8227,786
8229,691
8230,432
8237,519
8245,777
8247,445
8253,202
8256,972
8259,532
8263,817
8266,984
8268,101
8269,844
8271,683
8272,253
8274,587
8275,284
8277,45
8279,63
8280,914
8282,373
8286,551
8295,181
8297,223
8299,367
8303,914
8304,21
8305,446
8314,85
8319,642
8321,879
8323,216
8326,34
8327,177
8329,717
8330,781
8331,612
8336,588
8337,555
8341,902
8342,534
8348,634
8352,989
8355,97
8358,66
8360,894
8365,268
8366,47
8367,246
8372,228
8373,721
8375,260
8378,32
8388,652
8389,292
8390,934
8392,550
8399,973
8402,838
8403,288
8405,439
8409,732
8411,262
8413,837
8414,481
8422,896
8423,302
8424,518
8426,652
8428,707
8435,91
8437,923
8438,601
8441,210
