ride_id,driver_id
3058,683
3060,204
3064,469
3067,17
3068,870
3070,852
3073,943
3076,209
3083,381
3085,474
3086,549
3088,117
3089,920
3094,679
3098,602
3099,259
3103,744
3106,272
3107,205
3111,219
3112,984
3116,706
3128,463
3137,863
3140,419
3142,432
3144,989
3149,680
3153,767
3156,997
3159,653
3164,839
3169,435
3177,489
3188,171
3190,461
3191,953
3192,675
3193,917
3197,356
3198,225
3200,682
3201,215
3209,130
3210,821
3212,541
3214,143
3215,830
3219,733
3220,962
3221,457
3223,264
3227,810
3235,578
3241,850
3242,650
3244,319
3248,273
3249,899
3257,89
3258,531
3261,875
3262,637
3267,734
3268,45
3272,186
3273,295
3275,795
3276,280
3277,977
3280,109
3289,263
3290,988
3293,938
3299,232
3300,653
3301,1000
3302,606
3304,581
3307,696
3316,859
3318,78
3319,29
3324,681
3327,122
3333,274
3336,910
3339,549
3347,739
3349,817
3352,726
3354,496
3363,851
3367,40
3375,824
3379,282
3384,396
3385,48
3387,735
3390,121
3391,454
3392,419
3396,519
3397,653
3401,483
3403,78
3410,906
3411,168
3412,721
3414,163
3416,644
3418,49
3419,122
3426,460
3427,523
3429,246
3430,457
3432,375
3433,806
3435,158
3437,491
3439,745
3442,334
3444,276
3446,689
3447,540
3453,94
3456,846
3460,691
3464,497
3472,160
3474,84
3475,581
3476,130
3479,386
3481,874
3483,445
3487,789
3490,744
3495,398
3496,717
3498,784
3501,956
3505,279
3508,791
3510,798
3516,170
3518,9
3521,85
3522,35
3523,653
3524,207
3526,801
3528,825
3529,765
3531,312
3532,804
3533,296
3534,494
3535,674
3537,415
3540,24
3542,309
3544,16
3546,853
3548,301
3553,844
3554,12
3555,11
3559,658
3561,293
3568,296
3569,731
3574,503
3580,789
3589,599
3590,338
3592,20
3595,950
3598,899
3600,692
3601,648
3603,731
3605,107
3609,879
3610,24
3615,159
3617,164
3619,300
3622,261
3635,569
3637,447
3638,320
3640,247
3641,505
3643,468
3645,984
3654,214
3655,613
3659,884
3668,45
3671,893
3672,797
3676,724
3680,968
3682,277
3684,505
3685,651
3688,319
3697,397
3698,896
3702,874
3711,756
3712,501
3715,446
3716,251
3720,941
3725,95
3731,828
3735,232
3739,434
3741,461
3742,633
3743,895
3745,504
3747,62
3748,569
3750,117
3752,36
3758,885
3760,782
3762,948
3770,728
3772,104
3775,798
3776,33
3777,610
3779,492
3780,906
3783,316
3785,248
3787,796
3788,916
3791,389
3795,579
3796,262
3798,958
3804,757
3805,168
3806,200
3807,399
3808,678
3809,503
3810,713
3811,374
3813,786
3818,584
3819,771
3820,981
3824,89
3827,600
3828,693
3835,602
3839,233
3844,271
3845,73
3847,836
3848,937
3851,834
3852,851
3853,518
3858,662
3862,361
3866,473
3868,621
3871,915
3873,841
3877,22
3882,303
3885,664
3886,821
3888,933
3892,1
3893,299
3894,846
3897,668
3899,667
3901,272
3911,752
3917,395
3921,57
3922,646
3925,997
3937,467
3939,730
3941,889
3945,542
3947,59
3952,72
3953,175
3954,33
3955,406
3961,184
3963,549
3966,888
3974,453
3975,744
3984,377
3986,873
3991,185
3994,656
3995,266
4007,748
4008,234
4012,661
4013,551
4014,668
4016,284
4017,140
4023,891
4025,662
4029,576
4031,666
4033,344
4034,841
4041,197
4044,643
4045,382
4047,174
4050,638
4056,350
4061,978
4064,225
4072,330
4075,844
4081,690
4085,310
4086,866
4087,482
4089,679
4092,278
4097,341
4098,352
4099,42
4100,916
4104,400
4108,671
4113,680
4114,661
4116,190
4117,976
4118,905
4119,233
4120,891
4124,606
4125,527
4126,479
4130,779
4137,526
4138,213
4139,503
4140,412
4142,785
4143,754
4146,950
4149,925
4151,752
4157,526
4163,476
4166,739
4168,394
4169,915
4171,656
4174,785
4176,657
4179,476
4180,77
4182,33
4184,737
4188,815
4190,486
4193,845
4195,583
4200,951
4201,548
4202,495
4203,162
4209,627
4217,949
4220,322
4222,269
4225,603
4226,793
4233,157
4237,822
4240,864
4243,29
4249,484
4250,936
4251,988
4254,645
4257,890
4259,613
4260,486
4261,292
4264,655
4267,760
4268,484
4269,912
4271,365
4274,475
4276,53
4278,489
4290,863
4297,626
4308,896
4309,667
4311,761
4318,747
4320,832
4326,231
4328,669
4329,664
4333,488
4338,627
4345,353
4349,764
4363,280
4371,264
4373,200
4376,297
4389,237
4392,525
4393,653
4401,333
4405,729
4407,189
4423,144
4425,709
4426,326
4427,885
4439,339
4440,217
4441,127
4442,484
4444,812
4445,227
4448,175
4452,65
4453,847
4460,178
4461,297
4462,364
4463,293
4467,813
4469,800
4472,524
4478,349
4480,405
4483,478
4489,543
4491,373
4492,990
4494,350
4495,179
4502,656
4505,311
4507,118
4509,656
4510,322
4513,117
4518,428
4519,443
4522,779
4524,269
4532,884
4534,501
4537,399
4540,499
4542,406
4543,296
4549,248
4551,644
4554,436
4555,948
4559,552
4562,524
4563,921
4564,793
4565,949
4566,376
4567,954
4568,201
4576,880
4579,32
4580,194
4586,860
4587,235
4589,649
4590,131
4594,492
4597,607
4599,839
4601,898
4602,363
4606,730
4608,227
4612,594
4613,625
4617,243
4619,691
4620,68
4621,287
4627,786
4629,760
4631,545
4633,559
4636,226
4637,445
4638,870
4640,20
4643,422
4650,747
4654,485
4656,248
4660,641
4666,669
4669,199
4670,588
4679,791
4685,501
4686,229
4697,614
4698,134
4699,431
4701,606
4710,847
4712,259
4713,694
4719,202
4723,65
4729,515
4731,204
4733,964
4734,60
4735,271
4736,738
4740,576
4741,931
4743,492
4745,822
4749,586
4758,333
4760,522
4761,351
4762,125
4767,815
4773,484
4774,369
4776,278
4779,802
4787,963
4788,362
4793,142
4794,711
4795,668
4800,432
4804,535
4805,298
4806,917
4807,619
4809,712
4811,582
4817,40
4822,688
4824,356
4825,407
4826,242
4828,890
4838,257
4840,828
4842,67
4847,746
4848,356
4851,265
4852,67
4855,102
4863,469
4869,662
4870,812
4871,890
4874,299
4875,334
4876,285
4879,849
4880,681
4883,567
4885,708
4890,694
4892,750
4897,387
4904,316
4911,612
4913,120
4915,203
4917,112
4922,846
4924,913
4925,171
4930,199
4931,822
4933,179
4937,752
4943,640
4946,327
4949,235
4950,414
4951,627
4956,830
4958,423
4960,568
4964,969
4965,68
4966,5
4968,106
4969,707
4970,366
4974,958
4978,59
4979,887
4986,697
4989,479
4995,153
4996,432
4997,388
4998,136
5013,479
5015,452
5017,903
5029,788
5033,376
5038,745
5039,409
5040,764
5041,855
5047,313
5048,64
5049,68
5050,892
5052,355
5058,601
5066,56
5068,562
5070,101
5082,285
5083,809
5090,621
5092,817
5093,774
5098,315
5099,938
5103,8
5104,483
5109,191
5110,178
5111,18
5112,510
5113,416
5115,250
5116,106
5117,275
5119,760
5123,759
5125,453
5126,458
5129,654
5133,566
5134,612
5137,602
5138,216
5140,884
5141,844
5147,305
5149,344
5153,290
5155,14
5158,157
5163,313
5164,124
5165,882
5167,497
5169,888
5170,309
5173,200
5174,346
5176,926
5182,865
5183,806
5187,842
5188,198
5190,78
5191,615
5199,60
5205,520
5207,704
5210,297
5212,282
5217,53
5219,639
5226,43
5228,617
5230,96
5232,202
5235,16
5238,357
5242,356
5244,694
5246,139
5250,961
5251,102
5252,650
5253,835
5254,199
5256,579
5260,554
5261,125
5267,265
5274,532
5275,366
5276,632
5282,465
5283,265
5289,100
5290,645
5297,708
5299,450
5301,409
5304,171
5305,598
5306,79
5307,12
5308,348
5311,822
5315,29
5319,789
5320,642
5323,656
5326,266
5330,632
5333,645
5336,76
5342,976
5349,678
5350,457
5363,103
5364,834
5365,921
5371,66
5372,996
5373,140
5376,59
5377,261
5384,734
5385,32
5387,736
5388,224
5391,201
5395,967
5404,994
5405,802
5407,720
5413,14
5416,409
5417,548
5419,499
5420,156
5422,263
5424,334
5425,595
5429,759
5432,773
5434,289
5435,263
5436,646
5441,645
5442,872
5443,733
5444,427
5447,349
5451,584
5452,23
5457,76
5471,471
5472,685
5479,902
5485,99
5486,451
5496,120
5499,605
5504,565
5505,554
5507,688
5508,81
5510,792
5514,181
5515,427
5516,661
5520,373
5522,849
5525,532
5528,112
5529,62
5530,694
5531,537
5534,401
5538,382
5539,722
5540,989
5544,271
5547,671
5551,926
5553,95
5556,289
5557,150
5564,489
5565,1
5575,899
5582,728
5584,358
5585,35
5588,861
5593,7
5594,37
5595,364
5597,422
5604,27
5605,299
5606,531
5608,170
5609,428
5611,910
5612,215
5613,662
5616,743
5617,522
5618,396
5621,859
5627,58
5628,586
5632,676
5643,268
5645,640
5649,301
5651,636
5652,918
5657,861
5659,855
5663,626
5667,254
5670,268
5672,325
5684,242
5687,888
5688,368
5689,103
5690,909
5691,314
5692,899
5696,791
5697,988
5698,395
5704,25
5710,966
5714,417
5727,733
5728,212
5730,28
5733,844
5738,712
5741,587
5756,198
5757,891
5759,611
5761,90
5762,998
5767,484
5769,934
5773,697
5776,926
5786,968
5787,201
5790,417
5792,85
5796,306
5797,672
5802,675
5804,458
5805,382
5807,434
5808,625
5809,330
5810,855
5817,856
5818,832
5819,213
5820,153
5824,150
5828,245
5829,876
5835,22
5837,653
5840,302
5841,380
5842,739
5843,50
5846,570
5847,894
5848,968
5849,80
5852,387
5857,789
5859,808
5861,774
5868,398
5869,528
5873,840
5874,766
5878,843
5883,866
5884,167
5887,700
5888,908
5889,31
5891,217
5892,725
5896,574
5898,785
5905,371
5911,614
5914,569
5924,443
5925,863
5927,647
5928,383
5936,166
5939,157
5942,507
5943,834
5950,310
5958,699
5960,226
5961,533
5962,360
5963,794
5967,184
5968,965
5969,568
5976,368
5977,181
5979,868
5981,721
5988,540
5989,555
5992,541
5998,484
6002,929
6004,625
6005,670
6006,337
6012,202
6013,505
6017,322
6031,417
6040,329
6041,935
6052,629
6053,47
6054,4
6060,722
6061,997
6062,627
6063,740
6066,522
6069,584
6070,915
6073,216
6074,535
6075,322
6077,254
6082,179
6083,41
6084,264
6087,29
6089,78
6095,826
6096,240
6099,669
6101,348
6102,561
6105,190
6111,512
6112,294
6114,474
6115,161
6117,366
6120,147
6122,478
6128,302
6130,909
6133,93
6135,651
6136,641
6144,485
6148,53
6149,178
6151,352
6154,835
6156,820
6158,878
6162,577
6164,693
6165,629
6166,70
6167,930
6168,54
6169,962
6170,398
6171,590
6176,438
6188,273
6192,487
6195,618
6196,533
6199,531
6201,313
6205,539
6207,337
6208,137
6214,868
6229,794
6235,932
6238,377
6239,722
6244,70
6246,780
6247,102
6248,32
6251,864
6253,31
6254,915
6259,841
6267,666
6268,528
6277,149
6279,300
6283,835
6284,175
6285,161
6289,577
6291,424
6293,358
6294,177
6298,916
6304,86
6305,931
6306,40
6315,862
6320,976
6323,15
6327,896
6329,242
6330,64
6332,458
6333,491
6335,301
6340,45
6341,824
6344,794
6345,784
6348,539
6351,592
6353,627
6354,207
6362,222
6363,271
6368,63
6373,637
6374,129
6375,102
6377,854
6380,789
6383,522
6387,874
6397,660
6399,896
6401,680
6404,731
6409,968
6410,556
6411,13
6414,71
6415,143
6417,253
6418,875
6419,809
6420,476
6424,191
6425,865
6439,39
6445,818
6446,896
6448,469
6449,334
6453,275
6454,191
6455,875
6459,598
6461,831
6462,161
6463,148
6464,706
6466,314
6467,924
6469,936
6473,362
6474,896
6475,998
6477,851
6478,903
6483,432
6490,299
6491,574
6492,577
6494,652
6495,733
6496,542
6497,647
6504,432
6505,645
6506,946
6507,539
6510,493
6512,61
6514,726
6515,531
6521,618
6523,76
6524,183
6525,751
6526,280
6533,397
6535,62
6536,726
6538,211
6539,288
6540,379
6541,285
6544,624
6545,92
6546,828
6549,86
6550,752
6552,355
6556,117
6561,368
6566,601
6568,25
6569,154
6571,547
6576,166
6581,369
6583,374
6584,703
6586,793
6588,421
6592,735
6600,836
6601,295
6602,78
6604,978
6609,146
6610,102
6612,380
6613,332
6615,83
6616,310
6621,160
6622,820
6626,834
6627,402
6633,805
6637,643
6641,931
6642,270
6643,756
6644,477
6646,607
6654,17
6655,531
6656,725
6657,538
6659,744
6665,428
6666,553
6669,206
6671,558
6673,813
6678,281
6682,894
6684,997
6695,443
6699,933
6701,893
6703,232
6704,121
6706,764
6708,156
6709,330
6712,371
6716,328
6718,661
6719,775
6721,217
6724,532
6725,88
6729,821
6730,23
6731,328
6732,310
6733,91
6735,261
6738,218
6739,863
6740,399
6741,690
6742,417
6744,571
6746,793
6752,922
6755,996
6766,929
6769,532
6770,834
6771,771
6773,283
6779,781
6780,261
6781,580
6787,375
6789,155
6791,708
6795,598
6798,770
6800,26
6804,442
6808,867
6811,399
6813,782
6816,608
6824,283
6825,668
6832,159
6835,68
6836,650
6838,350
6843,294
6845,449
6846,30
6847,279
6848,737
6850,171
6851,594
6853,274
6855,584
6858,898
6859,429
6867,680
6868,710
6869,389
6871,384
6874,1000
6880,837
6881,814
6883,1
6885,152
6886,903
6891,833
6896,680
6903,775
6906,820
6913,799
6914,551
6915,171
6919,943
6921,117
6925,892
6927,483
6929,574
6935,133
6937,369
6938,992
6940,958
6942,500
6946,59
6949,81
6953,134
6955,844
6959,173
6960,14
6961,279
6963,245
6964,72
6965,576
6968,668
6970,235
6976,586
6983,470
6984,146
6985,564
6991,546
6993,711
6995,232
6997,717
7001,666
7003,494
7005,611
7009,872
7013,361
7014,661
7015,915
7018,379
7022,229
7023,442
7026,524
7027,89
7033,429
7035,699
7038,323
7039,306
7040,624
7041,458
7044,907
7045,532
7046,713
7047,233
7048,57
7050,823
7052,767
7053,602
7054,36
7055,983
7057,250
7060,839
7064,775
7066,540
7068,324
7069,325
7072,350
7075,544
7081,124
7083,720
7088,754
7089,695
7090,563
7092,184
7094,933
7102,910
7106,849
7110,484
7122,486
7123,358
7126,282
7128,138
7131,403
7133,269
7134,579
7136,938
7139,574
7148,691
7150,309
7151,345
7154,716
7157,582
7158,285
7159,411
7161,886
7163,848
7164,57
7167,680
7173,349
7175,496
7177,452
7184,582
7185,761
7189,68
7190,436
7194,826
7197,840
7201,788
7202,947
7204,170
7205,183
7207,253
7215,958
7228,757
7235,129
7237,781
7239,35
7244,904
7246,837
7247,482
7248,933
7249,716
7250,464
7254,231
7262,592
7263,389
7265,698
7275,676
7276,10
7277,128
7279,874
7285,463
7286,88
7288,39
7291,643
7292,778
7293,996
7298,943
7305,830
7310,884
7314,853
7326,969
7339,34
7340,8
7341,929
7342,155
7345,879
7349,111
7356,587
7367,261
7369,837
7372,178
7378,388
7379,683
7387,264
7390,186
7397,884
7405,257
7410,380
7411,303
7412,538
7415,78
7416,149
7418,219
7420,758
7427,655
7428,517
7429,823
7438,408
7444,615
7450,339
7451,157
7453,134
7458,633
7459,44
7471,741
7473,4
7474,878
7479,456
7483,924
7485,100
7487,237
7495,688
7498,982
7499,170
7502,940
7504,361
7505,712
7509,798
7512,430
7516,189
7520,211
7525,941
7535,478
7537,249
7539,869
7541,423
7549,161
7550,838
7552,896
7553,203
7556,951
7557,452
7558,374
7561,533
7562,228
7570,723
7571,244
7572,461
7582,922
7584,888
7586,350
7587,560
7591,16
7595,940
7601,674
7602,430
7610,854
7611,35
7614,861
7615,662
7617,810
7619,432
7623,5
7626,319
7638,827
7641,426
7642,139
7648,70
7650,58
7652,619
7657,450
7663,957
7666,441
7670,582
7671,777
7677,408
7678,658
7679,635
7681,140
7684,986
7685,971
7687,956
7688,170
7691,629
7693,942
7694,790
7708,768
7715,157
7717,113
7720,542
7724,512
7727,625
7735,94
7737,977
7738,378
7742,858
7746,386
7747,974
7748,18
7751,476
7754,73
7756,349
7757,872
7761,446
7762,430
7763,638
7771,728
7772,615
7774,203
7777,362
7778,19
7788,700
7791,977
7792,771
7794,103
7799,578
7800,787
7803,348
7808,290
7810,111
7816,42
7817,681
7818,929
7820,845
7825,780
7831,839
7833,748
7835,489
7837,950
7839,943
7841,165
7842,752
7850,626
7858,885
7860,923
7861,741
7863,459
7864,563
7866,248
7870,751
7871,700
7872,732
7874,252
7876,281
7878,820
7885,255
7886,348
7889,815
7892,383
7893,386
7900,985
7904,686
7905,422
7912,219
7913,548
7918,756
7920,831
7926,180
7940,514
7941,15
7943,722
7944,43
7947,575
7950,739
7953,104
7954,926
7960,466
7961,322
7966,296
7974,673
7977,462
7980,586
7981,428
7982,227
7985,96
7987,588
7989,848
7990,943
7991,561
7995,987
7999,806
8001,635
8003,770
8006,278
8007,17
8016,364
8020,669
8022,601
8026,649
8027,606
8029,603
8030,103
8034,38
8035,915
8036,222
8037,205
8043,630
8049,612
8050,337
8054,157
8056,1
8063,863
8066,604
8076,668
8079,642
8082,811
8086,861
8087,931
8092,931
8095,481
8098,476
8099,129
8102,142
8107,573
8111,533
8116,394
8117,137
8120,304
8123,861
8124,389
8125,833
8133,687
8141,339
8142,734
8145,966
8148,624
8150,246
8152,626
8153,539
8159,837
8160,981
8162,124
8163,565
8166,701
8168,567
8170,399
8171,21
8176,596
8178,795
8185,535
8187,371
8190,40
8191,189
8192,376
8193,780
8195,706
8200,564
8202,156
8206,17
8208,162
8214,187
8215,99
8218,233
8222,751
8223,355
8225,353
8231,408
8236,895
8239,55
8240,295
8242,781
8251,235
8253,371
8259,490
8263,91
8265,244
8266,12
8275,816
8282,775
8288,81
8289,485
8290,396
8291,247
8293,827
8294,975
8295,503
8297,771
8299,534
8303,807
8306,588
8311,222
8312,77
8313,731
8314,570
8315,354
8320,775
8322,868
8323,473
8324,518
8325,83
8328,88
8329,678
8330,891
8332,820
8335,631
8336,245
8347,885
8348,433
8349,638
8350,108
8351,260
8361,56
8362,727
8366,880
8368,276
8370,259
8376,964
8377,471
8378,495
8399,86
8400,487
8405,246
8408,936
8411,81
8417,12
8421,882
8424,569
8429,207
8433,484
8435,814
8438,41
8445,364
8446,508
8447,343
8452,593
8454,887
8455,66
8459,481
8464,710
8467,561
8473,272
8474,929
8482,434
8484,573
8485,896
8499,852
8501,390
8507,249
8510,126
8511,373
8512,14
8513,318
8516,914
8519,207
8521,840
8523,124
8531,962
8534,594
8537,435
8539,309
8540,431
8542,274
8544,200
8550,519
8559,418
8561,910
8563,531
8564,75
8572,668
8573,997
8577,830
8579,690
8583,801
8590,714
8591,261
8593,46
8596,71
8600,818
8604,519
8605,843
8606,501
8610,994
8611,716
8615,746
8620,961
8630,963
8634,306
8635,956
8638,187
8641,868
8645,684
8646,417
8647,61
8649,358
8651,387
8652,280
8657,236
8658,204
8665,909
8666,538
8667,921
8673,32
8674,895
8683,85
8684,73
8686,319
8687,38
8688,615
8691,990
