ride_id,driver_id
1176,700
1177,7235
1181,7624
1185,5408
1189,4569
1191,5865
1200,6755
1201,9096
1204,9043
1206,6837
1207,9079
1211,3960
1213,875
1216,1380
1219,8497
1221,7065
1222,3063
1223,3958
1227,4704
1228,1504
1229,9868
1231,7635
1234,4741
1242,5002
1243,1752
1245,4791
1247,9523
1248,7654
1258,8237
1264,4246
1265,4240
1272,3591
1273,8949
1277,8350
1279,6175
1280,7648
1281,2180
1286,4317
1288,5129
1289,2933
1293,6451
1296,9173
1302,5999
1304,1338
1313,1126
1314,2994
1315,9204
1316,1644
1322,6333
1323,1848
1324,9410
1328,6831
1333,9588
1336,9954
1340,8865
1342,2717
1343,3291
1346,4248
1350,8221
1354,9834
1356,476
1359,5395
1360,1473
1363,3904
1368,6612
1369,8761
1373,1419
1374,1146
1375,2153
1379,2055
1382,5588
1385,764
1386,2506
1387,8851
1392,4300
1395,5719
1396,9221
1397,8281
1400,6015
1401,2982
1403,2128
1404,8805
1405,6428
1406,4633
1407,9636
1409,4789
1410,6221
1414,830
1417,4323
1418,5333
1421,3799
1428,8308
1431,9085
1432,1419
1434,7655
1435,5362
1441,6800
1442,6487
1449,6422
1451,482
1453,4713
1454,6604
1455,2387
1460,6797
1462,9246
1465,9261
1472,723
1473,2672
1476,4031
1478,2802
1479,6449
1484,1091
1486,8309
1487,8663
1489,7119
1493,2262
1497,9863
1500,165
1502,3280
1504,2270
1507,9061
1515,752
1516,7808
1519,6560
1520,8719
1521,1571
1527,5574
1536,2778
1537,3788
1538,7436
1539,1453
1541,3619
1542,9952
1548,6713
1552,6166
1553,1473
1555,366
1556,620
1559,3326
1562,4004
1563,7086
1572,8472
1575,9686
1577,3810
1579,3029
1581,3098
1586,5188
1587,606
1590,1161
1592,1969
1596,4463
1599,3668
1601,4600
1602,2411
1603,6719
1605,1075
1610,7934
1614,3926
1626,4070
1629,6450
1630,733
1631,6856
1634,4352
1635,9351
1638,6684
1639,7502
1645,198
1648,5907
1653,3206
1655,9794
1658,9138
1661,9015
1662,1452
1665,3102
1667,8352
1668,6283
1669,217
1670,9294
1677,6267
1678,8523
1681,4904
1684,748
1688,2375
1689,397
1690,3656
1693,6522
1698,7162
1702,5557
1704,5275
1707,9309
1710,1830
1714,8499
1718,538
1720,5812
1721,6607
1728,2471
1731,455
1734,1146
1735,9608
1736,5832
1737,2421
1738,5644
1739,2553
1741,9480
1753,4232
1757,2558
1762,7481
1770,3427
1775,2521
1780,7673
1783,9065
1784,8764
1787,7662
1788,9457
1790,3897
1792,2407
1793,1685
1795,8583
1797,1039
1798,1635
1799,5144
1800,7144
1807,8720
1810,7077
1811,8084
1813,2527
1814,4278
1817,8339
1821,5444
1822,8502
1823,8715
1825,2105
1832,7869
1833,3607
1834,8401
1835,9097
1836,3543
1838,5929
1839,2224
1840,7084
1841,9177
1842,6603
1843,3748
1844,7424
1846,3714
1847,8907
1854,1664
1855,1065
1857,2086
1859,9559
1862,1589
1863,1122
1866,6218
1871,4312
1882,6254
1883,6039
1884,7418
1888,7026
1892,1187
1895,3787
1896,2446
1906,8700
1908,543
1909,7976
1912,85
1918,8326
1923,8294
1924,6094
1928,8390
1929,667
1930,6770
1934,2454
1937,6
1940,936
1942,9578
1948,5087
1951,9868
1959,4741
1961,855
1966,7102
1968,8565
1971,1363
1973,5843
1976,2849
1977,1517
1978,5679
1986,7830
1988,5136
1990,3494
1992,2542
1995,7183
1996,4398
2000,7409
2006,8648
2010,7720
2015,1302
2016,7797
2018,6013
2023,7011
2028,4958
2032,5436
2033,889
2039,7896
2043,3815
2044,2954
2045,1309
2046,6530
2051,7319
2052,4979
2053,8973
2054,8746
2061,7326
2070,743
2074,9786
2075,3890
2076,2095
2077,7774
2082,9778
2085,4133
2086,8834
2093,8161
2094,7955
2098,9329
2105,8125
2109,5229
2112,6069
2118,568
2119,9029
2123,4860
2126,4701
2129,4588
2130,190
2132,1181
2135,5691
2137,3440
2139,7560
2140,5573
2146,4552
2148,5014
2149,6382
2151,1866
2153,5374
2154,2049
2155,2774
2159,3186
2161,4201
2164,604
2166,3131
2169,5337
2170,1842
2171,1860
2172,4489
2173,4926
2174,7968
2177,4891
2179,2498
2182,8283
2183,7663
2184,394
2185,2029
2188,4269
2191,3809
2192,2862
2195,5910
2197,4651
2200,8926
2201,8547
2203,5743
2210,6649
2211,1590
2214,9787
2215,1857
2216,9630
2220,2577
2224,235
2235,4854
2238,1984
2247,7587
2248,433
2255,9946
2256,4953
2258,9436
2261,5594
2263,9110
2267,1368
2269,6377
2273,1674
2278,562
2281,4827
2287,8955
2288,4841
2292,8286
2293,1343
2294,4226
2301,1769
2302,6708
2303,2459
2306,9874
2311,2563
2314,5875
2315,8711
2322,239
2324,4714
2328,2112
2338,9829
2339,252
2341,7537
2345,7876
2347,3105
2348,408
2350,949
2354,5615
2357,5988
2367,4865
2370,8479
2371,3908
2372,5725
2377,8140
2378,6642
2382,9899
2384,7424
2386,7378
2391,1858
2392,2778
2393,7015
2394,5949
2398,4119
2401,6511
2404,4199
2405,7687
2407,2238
2408,3264
2411,4137
2419,7683
2424,5911
2425,1852
2426,7843
2429,5055
2434,3860
2436,9652
2437,1199
2440,6658
2446,9820
2451,3384
2453,7591
2454,9964
2458,2087
2461,7640
2464,5394
2465,4474
2468,867
2469,1943
2472,4441
2473,2557
2475,63
2479,3026
2482,5609
2484,5122
2486,9836
2496,2437
2497,2410
2498,9953
2499,7759
2503,7500
2504,7191
2506,7086
2511,9006
2512,9819
2516,458
2518,9846
2529,5371
2532,7296
2538,2947
2540,8376
2544,8521
2546,5229
2548,3433
2551,8813
2558,6757
2559,5008
2560,4333
2563,5169
2565,9386
2566,1420
2572,1854
2578,5405
2582,1360
2586,3960
2589,9890
2595,7968
2597,3490
2599,1671
2603,7732
2608,4009
2609,3308
2610,6808
2614,9893
2615,79
2623,3469
2624,3767
2628,3827
2630,9219
2635,5531
2637,8761
2639,3324
2640,3310
2644,304
2647,5985
2657,1487
2658,3126
2663,9184
2666,3486
2668,7274
2671,2067
2675,5624
2681,5912
2685,9767
2686,7396
2688,1644
2689,9524
2694,8437
2695,327
2697,3944
2699,1165
2704,9615
2706,73
2711,6213
2714,3523
2719,7228
2723,8996
2730,6800
2735,656
2737,7754
2738,7355
2742,3055
2743,7729
2746,1248
2749,952
2750,274
2753,9882
2756,4214
2762,7914
2763,575
2766,4268
2771,1410
2773,2554
2776,2529
2777,5895
2779,7688
2781,812
2782,9336
2784,390
2785,507
2789,3643
2791,8985
2792,9036
2793,7177
2795,9822
2800,6303
2803,4421
2805,1448
2807,3051
2808,9494
2812,8931
2813,2865
2814,3064
2816,1093
2819,2605
2821,6973
2822,5197
2830,5481
2833,7394
2839,1921
2840,8332
2843,9084
2852,7183
2854,5308
2860,7521
2861,9090
2862,724
2865,3882
2866,3292
2868,1894
2870,3418
2871,9728
2872,6617
2874,9986
2878,3946
2882,3139
2885,254
2886,841
2889,2786
2891,3125
2897,7663
2900,710
2905,5648
2907,4617
2909,5181
2918,9172
2921,6346
2925,5936
2927,64
2932,3220
2939,2971
2941,8301
2942,9336
2943,5413
2944,9101
2949,2470
2952,9304
2955,2405
2957,4530
2959,2698
2960,3467
2964,1729
2967,7987
2975,8355
2976,2800
2977,2987
2978,5804
2983,6732
2986,753
2987,9405
2997,291
2998,42
2999,7299
3000,5656
3004,5517
3006,5467
3008,7965
3014,7771
3016,9067
3017,9510
3020,9062
3023,2854
3028,1129
3030,1406
3042,5494
3045,6216
3046,8612
3047,7777
3051,2319
3053,5625
3057,6592
3058,750
3059,8875
3064,5117
3065,3843
3066,5359
3073,8430
3074,1
3075,4414
3076,6005
3080,8805
3083,3288
3085,4274
3086,7353
3087,8483
3091,9782
3093,8549
3094,9390
3095,4026
3096,2328
3101,7311
3104,6607
3106,3721
3108,9987
3110,3663
3114,4560
3118,1742
3119,8863
3121,7079
3123,5890
3124,6969
3127,5899
3130,8325
3131,8428
3137,9171
3141,8729
3143,1481
3149,628
3152,184
3157,7729
3162,6948
3164,2863
3166,4123
3167,4317
3172,6071
3173,889
3174,4669
3176,2707
3177,912
3181,8187
3182,9071
3184,9439
3189,2491
3190,50
3192,6757
3193,987
3194,7135
3196,2943
3201,637
3203,5194
3204,5632
3205,8329
3206,2720
3207,967
3208,7741
3210,5894
3211,671
3213,8295
3215,5611
3217,4335
3222,5512
3233,8152
3240,5829
3242,8226
3246,7727
3252,7720
3256,9725
3257,6349
3259,5675
3265,5095
3266,7107
3269,5674
3273,158
3285,7449
3289,6991
3291,8453
3294,4143
3296,4637
3300,4292
3307,1908
3312,3309
3316,7841
3319,7923
3325,6801
3326,8203
3327,2103
3328,6508
3333,8863
3337,5372
3339,6989
3342,3514
3344,3368
3347,5162
3349,4353
3352,6397
3354,2441
3358,8657
3359,1214
3360,1176
3361,9399
3362,7974
3367,8736
3374,1299
3378,9285
3381,3764
3382,4345
3383,3095
3388,4492
3389,7540
3392,1227
3393,6279
3395,8204
3399,6356
3401,9890
3404,7951
3405,893
3407,208
3408,5563
3415,5274
3417,8042
3420,8990
3422,460
3432,7994
3433,5472
3438,5759
3439,9335
3441,4063
3443,575
3445,5739
3449,9849
3452,2323
3453,3171
3454,550
3456,9848
3458,4473
3462,2139
3464,2310
3471,4258
3472,7121
3474,5212
3475,6154
3477,5981
3482,777
3484,2812
3487,8158
3489,5674
3495,8412
3496,9067
3498,4304
3502,5585
3503,4147
3504,1063
3518,213
3519,3253
3520,355
3527,4403
3536,1572
3537,9889
3541,3404
3542,5053
3551,5234
3556,1326
3558,3297
3563,777
3564,9563
3566,733
3570,4245
3572,7651
3574,3335
3577,1618
3578,994
3579,68
3585,6395
3590,6741
3593,6683
3596,7394
3598,2446
3600,9601
3601,3295
3602,2537
3606,8160
3608,3097
3614,8436
3617,2135
3619,6189
3625,427
3627,448
3633,8625
3634,334
3638,525
3639,9808
3647,2369
3650,9456
3651,7375
3653,4600
3654,3793
3655,9743
3662,9233
3673,5748
3674,4058
3675,3629
3676,7970
3678,73
3679,9680
3681,9438
3683,8893
3684,1453
3685,2668
3687,8654
3690,3246
3693,6974
3694,1251
3695,3661
3698,931
3699,572
3700,138
3701,9931
3704,335
3705,1938
3708,276
3709,9900
3710,7404
3712,5921
3716,555
3717,5665
3719,714
3720,7312
3723,6291
3725,4453
3727,1982
3729,2800
3735,5190
3736,4648
3738,5999
3741,9887
3749,6485
3750,7086
3752,3550
3755,6386
3760,7519
3763,852
3765,7846
3766,6498
3769,2096
3770,1140
3771,398
3772,5795
3774,3434
3775,4450
3786,9352
3788,6362
3797,5368
3803,3853
3806,1446
3813,9244
3816,8234
3819,3240
3821,7670
3822,9619
3827,5739
3828,1028
3830,3596
3832,629
3833,7219
3835,4269
3836,7303
3844,2081
3845,2440
3849,320
3850,5127
3851,9338
3852,4302
3853,6491
3854,6921
3860,2131
3867,9222
3868,9323
3869,1614
3872,3170
3874,5710
3876,1837
3877,2611
3879,379
3883,5637
3887,2708
3889,3188
3892,6907
3895,5714
3896,7222
3899,495
3900,6025
3906,4303
3912,3339
3915,4941
3916,2474
3918,5859
3921,5981
3924,5765
3925,6550
3932,6247
3934,4787
3938,990
3939,5876
3940,1044
3944,2854
3948,6673
3949,7864
3950,7698
3958,6096
3973,5461
3974,5799
3975,9559
3976,2941
3979,9178
3991,4828
3992,4595
3995,7584
4001,3917
4004,5310
4005,2957
4010,7776
4011,9826
4013,7511
4020,2321
4022,1243
4024,4258
4027,4308
4028,8606
4029,4849
4030,1996
4036,9255
4041,8204
4044,383
4047,4956
4049,37
4050,9180
4055,7539
4069,6355
4070,6931
4071,1345
4076,8656
4077,6082
4080,9073
4081,6721
4085,1096
4086,1021
4089,1170
4093,8536
4094,7676
4097,4868
4099,8698
4101,4667
4103,2473
4105,4659
4107,5061
4108,4913
4110,3701
4116,9876
4118,1405
4124,4142
4133,1861
4134,3978
4137,9925
4138,6658
4140,9481
4143,7631
4144,4064
4145,3745
4146,5286
4153,5166
4154,8551
4156,4428
4160,2866
4168,3577
4171,2331
4173,3522
4176,2952
4177,545
4181,2857
4184,3740
4186,4532
4189,1535
4191,8407
4196,6090
4198,5255
4201,4384
4204,3127
4209,1749
4210,2253
4211,2913
4214,1932
4215,3384
4217,6618
4226,8266
4227,3685
4230,6692
4232,6614
4233,8326
4235,7248
4236,2491
4238,8359
4239,6199
4241,3777
4251,2894
4252,5113
4255,5265
4256,3642
4260,8110
4264,403
4267,5699
4268,6092
4269,9209
4270,8362
4272,5549
4275,5853
4277,7429
4280,7446
4281,8960
4286,2025
4289,7185
4299,2017
4300,6713
4303,7945
4304,9194
4307,8664
4314,8512
4315,3033
4318,5449
4319,5745
4330,5547
4332,4910
4336,3263
4341,3562
4343,4483
4349,4641
4360,4385
4361,4183
4363,9597
4369,2306
4370,8936
4375,7407
4377,2276
4378,1290
4379,3841
4381,5521
4382,5820
4387,99
4390,7380
4392,4470
4394,5106
4398,7491
4399,7598
4400,6905
4402,1071
4403,8954
4405,6522
4409,3336
4413,8260
4431,120
4433,5100
4434,9238
4444,3033
4448,4068
4452,7425
4453,5144
4454,6236
4457,6453
4459,6811
4460,8504
4465,9309
4472,7323
4476,6372
4481,3125
4488,9194
4490,1609
4494,5463
4500,3008
4506,5684
4508,3535
4512,9426
4515,9998
4516,2514
4521,2857
4522,3546
4529,6171
4532,133
4534,3198
4535,6929
4539,4580
4541,6338
4543,7109
4546,9612
4553,2225
4555,4110
4562,5489
4568,3788
4574,8140
4578,2974
4579,1771
4580,6940
4585,1275
4586,1468
4587,1757
4591,6435
4592,2949
4598,2607
4599,1
4602,7250
4603,7038
4605,5614
4606,5216
4607,6297
4613,5231
4622,7376
4624,2162
4626,8184
4627,3291
4641,8733
4643,9800
4646,3027
4649,5949
4651,3044
4653,4835
4662,2370
4668,5103
4670,4435
4673,6782
4674,223
4684,887
4690,9675
4691,2415
4693,9011
4694,3080
4695,3633
4696,1998
4698,8382
4699,196
4703,2681
4705,2014
4710,1538
4711,5894
4713,5211
4717,619
4720,9525
4723,2517
4726,4685
4729,4041
4736,4763
4738,855
4739,6376
4742,3590
4743,4166
4745,7351
4747,962
4748,5959
4749,6960
4750,9870
4752,8256
4754,9017
4757,8050
4758,3078
4760,2071
4764,4021
4769,4902
4775,6137
4782,7987
4785,8083
4789,7332
4791,7762
4794,1870
4805,7276
4808,6701
4811,5996
4815,9389
4816,8758
4817,516
4821,7080
4827,2132
4829,9027
4832,1408
4833,120
4840,1409
4842,3373
4843,7835
4844,2561
4846,3027
4849,8502
4850,8925
4851,8785
4853,5750
4855,4123
4858,2099
4861,5489
4862,4864
4863,8751
4864,8778
4867,6232
4870,6194
4875,394
4876,3387
4878,458
4879,4239
4885,4807
4888,7177
4894,9136
4897,5351
4900,2492
4901,1232
4903,2408
4904,2627
4905,7723
4910,9070
4912,6786
4916,7375
4917,9823
4919,3966
4923,621
4926,3270
4931,5735
4932,6608
4933,6976
4935,5610
4941,8801
4942,4620
4945,5863
4952,5132
4953,2597
4958,6319
4959,3144
4961,1851
4969,1983
4970,5282
4971,2601
4973,5137
4975,3997
4980,2011
4983,9246
4988,1220
4989,4106
4992,6994
4993,4928
4995,978
4998,7925
5003,4735
5006,725
5007,6527
5008,5402
5012,646
5013,4769
5018,8299
5021,358
5026,7594
5029,472
5031,5083
5033,9804
5035,6120
5036,7343
5045,5132
5048,8216
5050,3299
5051,4476
5053,6648
5055,8477
5056,613
5060,9369
5062,6946
5065,4349
5069,9132
5073,2831
5074,8110
5075,8295
5076,4660
5078,10000
5079,7498
5084,9251
5088,4145
5090,5730
5094,3967
5100,4756
5101,769
5102,2782
5103,2727
5108,3969
5109,3944
5117,6258
5118,5656
5119,493
5121,5234
5122,3749
5125,6204
5127,8725
5128,6322
5130,8149
5131,8450
5133,7588
5138,9730
5139,9706
5140,1436
5141,5858
5148,5500
5151,9063
5153,5800
5156,6272
5159,7290
5161,7161
5162,7206
5163,9403
5164,623
5165,2387
5166,4151
5170,279
5171,4128
5172,6539
5179,814
5181,2688
5183,5238
5187,5226
5194,5858
5195,6257
5196,1110
5198,8775
5200,1646
5210,7331
5213,3425
5214,9474
5217,2292
5220,7004
5222,177
5223,6251
5225,7699
5231,7584
5232,6445
5234,2881
5235,9308
5238,8461
5239,3823
5243,7492
5247,2435
5250,454
5253,1693
5256,1126
5258,8781
5260,2676
5262,1352
5267,718
5271,3891
5273,6208
5274,5913
5278,7206
5280,7536
5283,481
5284,7123
5287,2388
5288,9983
5289,2934
5298,3692
5299,9883
5300,6802
5302,4193
5308,2020
5310,8770
5311,6633
5312,481
5319,3251
5321,569
5324,1901
5326,1071
5327,4693
5330,6590
5331,7381
5338,5061
5341,639
5345,964
5346,5465
5352,7168
5353,9122
5354,905
5359,6016
5360,4460
5366,6708
5371,8263
5372,9743
5373,6114
5387,3503
5390,5462
5391,4022
5395,7781
5400,2026
5401,5488
5403,9721
5406,1207
5407,8097
5410,1062
5412,3939
5414,7756
5416,5889
5417,9572
5422,8933
5424,9928
5427,4055
5434,6007
5443,1653
5448,3243
5449,3534
5451,4137
5457,9997
5460,9547
5462,2168
5471,1168
5480,6727
5483,7175
5484,1504
5485,4247
5487,3686
5489,8680
5491,8195
5492,5065
5496,89
5501,1980
5505,7807
5507,4917
5511,9186
5513,3127
5514,4832
5518,439
5521,7007
5524,9279
5525,3649
5533,8293
5534,8187
5538,1117
5539,9068
5543,4712
5548,4263
5551,1303
5553,5637
5555,3420
5560,2408
5562,8737
5565,8349
5566,6643
5568,858
5570,2618
5576,9234
5581,2211
5588,5257
5591,244
5592,2897
5599,446
5603,5630
5607,7072
5609,8051
5610,2524
5614,2284
5615,9855
5616,9549
5617,8582
5618,8212
5619,8355
5629,3142
5633,2763
5634,7223
5637,5756
5642,7598
5643,7161
5644,7878
5651,164
5652,3651
5656,8650
5659,2472
5660,6357
5661,1706
5662,3440
5666,9857
5675,3856
5678,9399
5679,2879
5681,5201
5684,5935
5685,7881
5686,8613
5687,2131
5688,3496
5690,1635
5695,4609
5699,9963
5700,5307
5704,9252
5710,688
5718,7802
5721,3895
5724,7575
5725,3485
5726,9367
5728,6516
5730,9724
5737,9304
5738,8189
5741,7731
5742,1895
5743,8782
5751,9575
5759,7014
5761,8172
5762,8549
5763,5304
5765,746
5767,3317
5769,753
5770,2502
5774,187
5776,9689
5782,9326
5786,9384
5789,6257
5790,9217
5795,1497
5798,9524
5801,5906
5805,9134
5806,5870
5808,6378
5811,9922
5812,4813
5813,2719
5820,5734
5826,4221
5828,7064
5829,3086
5830,7429
5834,6617
5838,7260
5839,9592
5840,3809
5848,401
5855,384
5856,6370
5858,9471
5860,9837
5862,4427
5865,1373
5866,9719
5868,4949
5869,9895
5870,3051
5871,4639
5875,9231
5877,8943
5883,372
5884,7060
5892,6474
5893,7054
5894,1514
5895,3514
5897,320
5898,6411
5900,4109
5905,9734
5913,70
5915,6945
5916,2023
5919,4380
5920,7466
5924,5572
5926,7450
5927,7066
5929,2274
5930,7813
5932,8536
5933,5776
5942,2459
5943,1734
5946,5367
5948,7953
5949,9196
5952,6304
5959,7292
5961,6014
5962,9356
5968,1645
5971,5397
5972,2446
5974,7690
5976,8299
5978,8095
5980,9882
5982,1609
5983,3062
5994,2903
5996,2494
5997,5400
6000,6497
6004,6305
6006,9674
6011,645
6015,7414
6023,9103
6027,3489
6028,4313
6029,6739
6031,3194
6032,6319
6034,8724
6035,7278
6036,6891
6042,9492
6043,5534
6044,4001
6049,3311
6052,1889
6056,4893
6058,7098
6062,559
6064,8575
6066,844
6070,6295
6071,7403
6076,1088
6078,9463
6079,3255
6081,2160
6082,7713
6085,2072
6090,821
6096,3442
6099,524
6101,9867
6102,18
6103,3904
6104,5049
6106,1462
6107,6710
6109,3160
6110,5138
6113,5809
6118,8561
6120,1205
6121,4430
6122,6021
6123,6176
6124,5897
6129,9037
6131,4344
6139,7743
6143,2981
6145,5531
6146,6527
6151,2031
6152,8829
6153,3138
6156,3982
6157,4282
6159,8700
6160,6118
6161,3298
6163,9013
6164,6974
6167,4873
6168,9847
6169,3517
6170,6396
6174,8099
6178,6047
6184,595
6186,4051
6187,7713
6189,5859
6191,9394
6195,176
6199,4410
6200,8561
6202,8549
6203,1244
6204,9269
6205,135
6211,3850
6212,3978
6213,7934
6215,347
6217,4665
6218,6615
6220,3913
6230,4926
6231,2573
6233,3367
6238,4013
6240,6786
6244,5795
6246,8649
6248,2792
6253,9892
6255,7500
6258,2767
6259,6790
6260,8169
6261,1548
6262,9295
6263,5376
6265,3694
6268,7206
6270,9296
6271,5056
6273,1856
6278,6896
6280,4041
6281,4638
6284,6775
6292,5361
6300,8501
6304,2364
6307,2918
6309,2763
6310,8767
6311,2077
6313,432
6316,7391
6327,3735
6328,7816
6330,2914
6332,7320
6333,744
6335,2828
6336,7784
6338,2037
6341,537
6346,6266
6351,174
6356,5681
6360,3582
6369,8701
6372,4712
6373,6463
6376,1170
6377,1252
6383,596
6384,1805
6387,8294
6394,1514
6395,4059
6399,3361
6400,1856
6401,1343
6404,9284
6407,2782
6408,306
6412,5712
6413,6777
6414,6047
6417,6771
6426,4873
6427,1421
6428,4407
6434,9996
6440,1197
6443,1791
6448,6394
6449,84
6451,1194
6452,8627
6460,6779
6463,4433
6464,2756
6472,9060
6476,6157
6478,5439
6479,9217
6480,3748
6481,7295
6483,5815
6485,5997
6488,5965
6496,6953
6497,2518
6502,4705
6507,9030
6517,5980
6530,2873
6532,239
6539,3856
6542,6570
6543,3252
6552,8070
6553,2627
6556,9686
6563,7039
6564,5693
6568,7384
6571,6514
6572,1902
6580,6436
6582,5004
6583,1881
6585,5813
6588,1450
6591,1372
6592,8144
6593,1325
6596,1259
6597,1489
6598,1926
6602,5456
6603,8583
6604,2827
6610,5181
6612,6695
6616,900
6622,456
6627,7159
6628,1042
6636,1829
6637,3325
6643,4392
6653,7868
6654,6801
6656,5231
6657,1428
6662,8806
6665,1953
6667,8047
6670,551
6673,6612
6681,220
6684,2236
6685,9479
6686,7164
6687,1543
6693,7928
6694,3200
6695,5714
6696,4927
6698,3381
6700,6435
6705,6257
6706,8339
6707,1609
6708,294
6713,4458
6717,3675
6719,326
6721,2271
6724,1310
6726,5488
6730,9510
6732,118
6733,4977
6739,4218
6740,5568
6741,5927
6743,3247
6746,3089
6755,1339
6759,2288
6760,8711
6765,2548
6766,9444
6767,1634
6773,3147
6781,4971
6782,4067
6784,4775
6785,3326
6786,1560
6789,1314
6797,79
6798,9325
6814,4992
6818,1061
6819,1762
6822,2013
6826,2120
6827,4554
6830,9797
6838,6783
6839,4753
6840,2109
6841,9440
6843,5064
6845,3012
6851,8478
6860,4376
6861,3502
6862,1900
6863,6083
6864,637
6875,4448
6876,7079
6879,5924
6881,3544
6883,1857
6886,7614
6889,7968
6890,6644
6893,5652
6894,4811
6901,2203
6903,8715
6904,2890
6909,4141
6914,4659
6916,606
6922,2677
6923,6499
6924,3547
6925,447
6931,3142
6936,4047
6940,1739
6941,5436
6942,2152
6943,5206
6952,8608
6955,1166
6962,4832
6975,6634
6976,3250
6978,4267
6979,2917
6980,1949
6985,8383
6988,1820
6989,5822
6990,8529
6992,5421
6994,6904
6997,303
7002,3562
7008,5537
7011,4791
7017,4683
7025,8877
7029,6331
7032,2167
7035,1323
7037,1911
7039,749
7041,404
7044,5511
7048,2750
7049,4277
7051,1443
7054,3001
7055,991
7062,9624
7063,9035
7067,9741
7068,5416
7070,7960
7074,6582
7075,5039
7079,2348
7081,1116
7082,7780
7084,2557
7085,5575
7093,8992
7094,3165
7095,6605
7098,9354
7106,1837
7108,3281
7113,9274
7114,6222
7116,3844
7117,6611
7120,3771
7121,3455
7123,396
7124,635
7125,653
7126,4416
7127,5426
7128,827
7133,6900
7134,8354
7136,9246
7141,7103
7142,3579
7143,4848
